('建研集团 海普瑞 省广股份 中远海科 和而泰 爱仕达 嘉欣丝绸 股海大咖的...', '2018-07-24 03:37:34')
('芯片已经隐约动起来了，紫光国芯都涨逾5%的，除了我们开盘前提示关注的外，和而泰、海特高新、盈方微、上海新阳、景嘉微、捷捷微电、纳思达也可逢低关注', '2018-05-03 22:45:35')
('和而泰 军工芯片+小米概念（其他华为、阿里、腾讯均有合作）年报和季报双双高增长，了解一下从图形上看，427突破后回踩洗盘，5月2号直接大幅高开，测试压力，抛压太大，主力顺势打压洗盘，从资金动向看出，资金都是大幅流入，而调整时流出却很少，并且缩量，今日下午出公告，国防科工局经对浙江铖昌科 ...展开全文c', '2018-05-03 06:12:52')
('和而泰:关于浙江铖昌科技有限公司股权收购事项收到国防科工局审查意见的公告_和而泰(002402)股吧_东方财富网股吧 网页链接', '2018-05-03 05:56:40')
('|和而泰拟6.... 深圳和而泰智能控制股份有限公司日前发布公告称，公司拟以自有资金6.24亿元收购铖昌科技80%股权。铖昌科技是集微波毫米波射频芯片设计开发、研制、生产和销售为一体的高新技术企业，主营业务为微波毫米波射频集成电路模拟相控阵T/R芯片的研发、生产和销售，致力于为客户提供微波毫 ...展开全文c', '2018-05-03 01:22:25')
('发布了头条文章：《和而泰002402：主力进场，后市能否翻身？》 #财经头条文章# #和而泰 sz002402[股票]# |和而泰0024...', '2018-05-02 10:21:11')
('发布了头条文章：《重磅消息：御家汇+和而泰+喜临门，五月详细操作策略》 $御家汇 sz300740$ +$和而泰 sz002402$ +$喜临门 sh603008$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |重磅消息：...', '2018-05-01 23:54:33')
('发布了头条文章：《和而泰：新一轮中美贸易谈判即将开启，崩则再度暴涨，成则一泻千里》 $和而泰 sz002402$ #股票#股票分析#微博股票热议榜#大盘-个股-趋势-解答#微博股票#热门股票推荐# |和而泰：新...', '2018-05-01 23:43:13')
('发布了头条文章：《节后走势精彩剖析：神马股份 东旭蓝天 和而泰 诺 普 信 华达科技 》 $神马股份 sh600810$ $东旭蓝天 sz000040$ $和而泰 sz002402$ $诺普信 sz002215$ $华达科技 sh603358$ #一汽夏利# #央行降准# #原创头条文章# #上证快讯# #新浪股吧#微博时评团# |节后走势精...', '2018-05-01 23:21:46')
('发布了头条文章：《002402和而泰：意外惊喜要重演 这回不怕买错卖错》 #股市~a股~大盘~股票# #财经头条文章##和而泰 sz002402[股票]# |002402和而...', '2018-05-01 23:09:08')
('发布了头条文章：《和而泰002402：后期走势是否跌宕起伏，有望飞天！》 #股票分析# #财经头条文章# $和而泰 sz002402$ 和而泰002402：后期走势是否跌宕起伏，有望飞天！ |和而泰0024...', '2018-05-01 21:52:21')
('传小米最快本周申请港股IPO，卓翼科技、和而泰、欧非科技等小米概念股开盘大幅走强', '2018-05-01 21:37:28')
('【全国唯一自主可控5G相控阵芯片--和而泰】近期公司发布公告称，拟以自有资金6.24亿元收购铖昌科技80%股权。铖昌科技主营业务为微波毫米波射频集成电路 模拟相控阵T/R芯片 的研发、生产及销售，是国内微波毫米波T/R芯片领域除少数国防 研究所之外唯一掌握核心技术的民营 企业。铖昌科技业绩承诺为：201 ...展开全文c', '2018-04-26 22:55:07')
('细看点很多和而泰：2018年第一季度报告全文 |新闻页面', '2018-04-26 22:28:56')
('发布了头条文章：《和而泰(002402)：遭主力盯紧疯抢，将杀入龙虎榜》$和而泰 sz002402$ |和而泰(002...', '2018-04-26 11:30:59')
('发布了头条文章：《和而泰(002402)：周五利好消息精准解析，节后将在冲涨停》 $和而泰 sz002402$ #财经# #和而泰 sz002402[股票]# |和而泰(002...', '2018-04-26 10:55:45')
('发布了头条文章：《和而泰(002402)：主力控盘封涨停，后市有望翻倍式拉升！》 $和而泰 sz002402$ |和而泰(002...', '2018-04-26 03:52:39')
('#股票#芯片异动，$海特高新 sz002023$ 继续板，其余都出现回落，$士兰微 sh600460$ ，$全志科技 sz300458$ 、$和而泰 sz002402$ 等再度反弹。', '2018-04-26 02:12:12')
('#股市# 芯片股中，和而泰、北方华创在目前的止跌过程中，走势比较强。独角兽概念继续落后于芯片股网页链接', '2018-04-26 01:54:03')
('股票的估值短期是会有波动.但中长期基本是要回归.如:002402 和而泰.自2017年下半年就分析10元之下低估.无论是股灾还是周线回调.最终是要重返10元之上.', '2018-04-26 01:50:00')
('#微博股票# #每日股市# #今日看盘# #2018金股# 我的黑马股$和而泰 sz002402$ 今天也逆市大涨，我的所有粉丝应该都已经获利不菲了，可以考虑止盈。', '2018-04-25 22:28:19')
('发布了头条文章：《明日最新牛股：韦尔股份+和而泰+兴森科技》 $韦尔股份 sh603501$和而泰 sz002402$兴森科技 sz002436$ #股票#A股# |明日最新牛...', '2018-04-24 23:24:44')
('和而泰(002402)接收机构调研时表示，公司核心器件的供货目前有30%-40%都是进口。核心器件比如IC等，目前从整个市场上来看的话，有涨价，而且还紧俏，但是目前来说还能够保证客户的正常的交期，公司也提前做了特种器件的备料，所以目前来说对公司来说还是不构成特别重大的影响。', '2018-04-23 06:03:34')
('发布了头条文章：《下周主力阴谋揭发：和而泰 西部证券 濮阳惠成 建新矿业》 |下周主力阴...', '2018-04-19 22:45:46')
('芯片相关概念强势表现，领涨国民技术上板，$紫光国芯 sz002049$ ，$和而泰 sz002402$ ，$盈方微 sz000670$ ，$兆日科技 sz300333$ 、海特高新等巨你出现大幅拉升，捕捉到机会的朋友继续持股。', '2018-04-17 23:04:38')
('【芯片概念股大幅走强，国民技术涨停】4月18日早盘芯片概念股大幅走强。截至发稿，国民技术涨停，和而泰、紫光国芯、富瀚微等上涨逾5%。消息面上，16日晚间，美国商务部发布对中兴通讯出口权限禁令，禁止美国公司向中兴通讯出售零部件、商品、软件和技术，期限为7年。受此消息影响，市场预计芯片国产 ...展开全文c', '2018-04-17 22:01:40')
('中兴事件，中国没有中国“芯”，核心均来自由进口，势必给中国敲响警钟，未来的研发、人才等各方面均会加大投入，昨日过会公司也是非常明显，6家只有芯片两家通过。说明政策在倾斜。有政策的支持，那发展指日可待。芯片相关概念强势表现，领涨，国民技术上板，紫光国芯，和而泰，盈方微，兆日科技、海 ...展开全文c', '2018-04-17 21:53:13')
('发布了头条文章：《信维通信+和而泰+杭州高新+凌云股份：庄家深套，自救开始？！》 $信维通信 sz300136$ $和而泰 sz002402$ $杭州高新 sz300478$ $凌云股份 sh600480$ #上证快讯# |信维通信+...', '2018-04-14 21:22:02')
('私募传闻集锦20180413数字认证：我公司提供技术支撑的“北京一证通”项目将参与数字中国建设峰会展览奥拓电子：已对多个银行网点进行智能化改造南威软件：将参展4月22日福州举办的“数字中国”峰会，展出智慧城市建设成果和而泰：公司已成为行业内自有知识产权最多的企业神州信息：公司将会参加4 ...展开全文c', '2018-04-12 21:40:41')
('发布了头条文章：《和而泰002402：后市展望精准预测，散户必看！》 $和而泰 sz002402$ #股票分析# #大盘~股市~股票~证券~中线~短线# |和而泰0024...', '2018-04-07 21:23:05')
('发布了头条文章：《重磅消息：美亚柏科+中航光电+和而泰，下周详细操作策略》 $美亚柏科 sz300188$ +$中航光电 sz002179$ +$和而泰 sz002402$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |重磅消息：...', '2018-04-07 07:24:44')
('发布了头条文章：《和而泰002402：庄家多次布局，主力重金锁仓，有望荣登18年妖王宝》 #和而泰 sz002402[股票]# #乐视网 sz300104[股票]# #今日话题# #明日头条征文# |和而泰0024...', '2018-04-07 03:15:21')
('我刚刚调仓了微博股票组合网页链接，委托买入$和而泰 sz002402$。', '2018-04-03 03:35:58')
('【和而泰:公司与阿里有基础技术方面的合作】和而泰4月2日在互动平台表示,公司与阿里有基础技术方面的合作,公司全球高端市场、高端客户、高端产品的经营定位,是伊莱克斯、惠而浦、西门子、松下、夏普、HUNTER、TTI、GE、JARDEN、盛柏林等全球知名企业在智能控制器领域的主要合作伙伴或中国唯一合作伙伴, ...展开全文c', '2018-04-02 08:31:40')
('$和而泰 sz002402$ 跌到九块附近的话还可以买，目前出现一个反转形态，上方的位置的话注意一下十块，有一个一块钱的空间', '2018-03-30 04:35:27')
('盘前推荐金股：#和而泰 sz002402[股票]# 物联网概念，底部放量构建支撑平台，这里有望打开上升通道，注意把握一下。#今日看盘##投资达人说# $贵州茅台 sh600519$ $乐视网 sz300104$ @微博股票', '2018-03-28 21:42:55')
('今日推荐：神思电子300479（人工智能题材）和而泰002402（物联网题材）航发科技600391（大飞机题材）#股票##期权##配资##期货#', '2018-03-28 21:41:59')
('【竞价看龙头】次新股七一二：+3.37%次新股泰永长征：-2.02%次新股创业黑马：-0.01%次新股朗新科技：+4.29%大飞机概念宏达电子：-0.72%大飞机概念爱乐达：+4.22% ...展开全文c', '2018-03-28 21:41:34')
('两市高开，工业互联网板块领涨。昨日热点题材中，医药广生堂涨停，物联网新天科技涨停、美格智能涨8%，雄安建科院涨4%、建新股份涨4%、创业环保涨3%，次新股振华股份涨停、泰永长征跌2%、宏达电子跌1%。选股宝盘前，人工智能神思电子涨1%、永创智能涨2%，物联网和而泰涨3%。', '2018-03-28 21:34:29')
('$和而泰 sz002402$ 可逢低关注，建议量层仓，切勿追高《个人建议，仅供参考》', '2018-03-28 21:34:25')
('#杨帆牛股# 2018-03-29市场信息：1、阿里进入物联网领域、五年内连接百亿台设备和晶科技（300279）、思创医惠（300078）、聚光科技（300203）、汉威科技（300007）、瑞斯康达（603803）、华中数控（300161）、和而泰（002402）金卡智能（300349）等2、独角兽依图科技联手华为发布AI一体机 视觉智能 ...展开全文c', '2018-03-28 21:31:34')
('盘前重点关注002402 和而泰 短线激进者逢低跟踪，把握好低位建仓的机会了', '2018-03-28 21:28:55')
('昨天提示高抛低不吸，但还是有人在着急杀入，结果反被杀。经过两个大的反弹，大家的热情高涨，结果股市大跌，市场就是这样总是和大多人反其道而行之。回到盘面，预计今天中小创低开高走，早盘有低吸的机会。市场不明朗，热点分散。关注和而泰002402、神思电子300479、优德精密300549，高送转联得装备30 ...展开全文c', '2018-03-28 21:18:21')
('阿里云总裁28日在2018云栖大会深圳峰会上宣布，阿里巴巴将全面进军物联网（IoT）领域。IoT是阿里巴巴集团继电商、金融、物流、云计算后新的主赛道。$和而泰 sz002402$ 主营家电和汽车智能控制器；$金卡智能 sz300349$ 主营智能燃气表，并与阿里云合作燃气业务，最新公告年报分配方案为10转8股派2 ...展开全文c', '2018-03-28 21:12:10')
('物联网概念：中证：和晶科技（300279）、瑞斯康达（603803）、华中数控（300161）、思创医惠（300078）时报：聚光科技（300203）、汉威科技（300007）上证：和而泰（002402）、金卡智能（300349）2、独角兽依图科技联手华为发布AI一体机、视觉智能备受关注神思电子(300479)、劲拓股份（300400） ...展开全文c', '2018-03-28 20:46:20')
('阿里进入物联网领域，IoT（Internet of Things，物联网）是阿里巴巴集团继电商、金融、物流、云计算后新的主赛道，阿里云计划在未来5年内连接100亿台设备。相关物联网合作伙伴有望最先受益物联网+阿里概念股：和晶科技（300279）、瑞斯康达（603803）、和而泰（002402）、金卡智能（300349）、华中数 ...展开全文c', '2018-03-28 20:20:39')
('三大报内参1、阿里进入物联网领域、五年内连接百亿台设备和晶科技、瑞斯康达、聚光科技、汉威科技、华中数控、和而泰、金卡智能2、环保整顿压制供给、兽用抗菌药景气有望延续鲁抗医药、普洛药业 ...展开全文c', '2018-03-28 19:35:05')
('发布了头条文章：《本周最佳上车时机：佳沃股份+和而泰+联建光电+科达股份》 |本周最佳上...', '2018-03-28 05:32:01')
('从3月7日到3月24日止,大宗交易成交在2100万股—1.75亿股的公司是:皖江物流,辽宁成大,掌趣科技,海欣股份,吉林化纤,鸿利智汇,和而泰,浙富控股,百川能源.大宗交易买方都是机构或大户买,他们都是坚定看好公司内在价值.而买入的，发现大宗交易的股,如在低位K线形态好,大股东控股多的公司,列入自选 ...展开全文c', '2018-03-25 02:31:11')
('巨人网络此处有控盘，预见正确。和而泰在低位也不再下杀，兆易创新在高位下杀。', '2018-03-22 02:28:37')
('和而泰：公司智能控制器业务定位高端市场 客户包括西门子、松下等_和而泰(002402)股吧_东方财富网股吧 网页链接', '2018-03-21 02:22:14')
('和而泰(002402)20日在投资者互动平台表示，公司智能控制器业务定位高端市场、高端客户、高端产品，客户包括伊莱克斯、惠而浦、西门子、松下、GE、美的、海尔、海信、小米等多企业。', '2018-03-20 09:31:18')
('发布了头条文章：《重磅消息：晶瑞股份+方大集团+和而泰，本周详细操作策略》 $晶瑞股份 sz300655$ +$方大集团 sz000055$ +$和而泰 sz002402$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |重磅消息：...', '2018-03-20 07:41:33')
('#和而泰 sz002402[股票]# 技术有问题当然容易调整，10.6压力遇阻后周期就同步出现了高点，反复震荡回落到目前只能依托8.85短支撑观察防控判断，技术资金都还不稳定', '2018-03-20 04:54:49')
('#微博股票# #每日股市# #今日看盘# #2018金股# $创业板指 sz399006$ 涨幅扩大到1%，$和而泰 sz002402$ 和$易见股份 sh600093$ 跌幅收窄，下影线很长，有企稳迹象。', '2018-03-20 02:10:28')
('#和而泰 sz002402[股票]# 短期下跌趋势，不过今日收长下影，如果短期不补今日下影，短期有止跌可能，可以先持有等待下。', '2018-03-20 01:41:04')
('#微博股票# #每日股市# #今日看盘# #2018金股# 创业板反弹至接近翻红，高市盈率的人工智能股$中科信息 sz300678$ 逆市上涨，反映了游资很活跃。$和而泰 sz002402$ 今天为什么大跌？因为看好和而泰并且仓位太重的散户和游资都恐慌性割肉了。散户的特点是在缩量反弹该离场的时候不离场，打算中长线持 ...展开全文c', '2018-03-19 23:41:41')
('3月20号阿里周四召开发布会，有望发布第二代天猫精灵智能音箱智能音箱概念股：奋达科技（002681）近期有望拉升 技术面来说回调概率大、全志科技（300458）智能概念今日低开高走的可能性比较大和而泰 （002402）主要看周四发布会 可持续关注5G开始规模实验网建设，产业链维持高景气度 ...展开全文c', '2018-03-19 22:08:08')
('早知道：3.201.【独角兽华云数据开启IPO之路】华云数据独角兽概念股：600400红豆股份、600869智慧能源等。2.【阿里周四召开发布会，有望发布第二代天猫精灵智能音箱】智能音箱概念股：002681奋达科技、002655共达电声、300458全志科技、002402和而泰等。3.【首例中国人群“超级供体”制成，大幅降低 ...展开全文c', '2018-03-19 21:39:35')
('【信息要闻】 阿里周四召开发布会，有望发布第二代天猫精灵智能音箱（来自中原资管） 智能音箱概念股：奋达科技（002681）、共达电声（002655）、全志科技（300458）、和而泰（002402）', '2018-03-19 21:29:53')
('【今日关注的热点和个股】华云数据独角兽概念股：红豆股份（600400）、智慧能源（600869）智能音箱概念股：奋达科技（002681）、共达电声（002655）、全志科技（300458）、和而泰（002402）', '2018-03-19 21:25:26')
('#微博股票# #每日股市# #今日看盘# #2018金股# 昨天我一边说美联储本周议息，看空大盘，一边又不断地发微博对$和而泰 sz002402$ 和$易见股份 sh600093$ 的基本面表示看好。似乎很矛盾。其实一点都不矛盾。我对股票的评价基本上都是以事实为根据的客观评价，我的基本面观点是不会随股价涨跌而变的， ...展开全文c', '2018-03-19 19:40:53')
('晚间重要题材资讯阿里周四召开发布会，有望发布第二代天猫精灵智能音箱智能音箱概念股：奋达科技（002681）、共达电声（002655）、全志科技（300458）、和而泰（002402）', '2018-03-19 10:35:18')
('智能家居迎政策支持 高增长势头有望持续_财经评论(cjpl)股吧_东方财富网股吧$上证指数 sh000001$ , $中小板指 sz399005$ , $和而泰 sz002402$ 网页链接', '2018-03-18 21:05:23')
('【智能家居迎政策支持、高增长势头有望持续】相关概念股：和而泰（002042）、东软载波（300183）等。', '2018-03-18 20:53:03')
('工程结束了，好不容易闲了下来，但我注定闲不下来。打开了股票账户，发现损失惨重，不过看了下公司的基本面，@东软载波 @和而泰 的基本面都还算不错。对唯一盈利的股票@扬杰科技 进行了清仓，前天（周五）换成了目前最为看好的@东方财富 。昨天晚上东方财富出了年报，更加坚定了对他的看好，预测今年能 ...展开全文c', '2018-03-18 00:46:02')
('发表了博文《[重磅新闻]工信部将重点支持人工智能在家电等领域应用》黑马巡视员点评：本文是昨天（2018年3月17日）的新闻，$和而泰sz002402$的主营产品智能控制器和C-Life平台再迎政策支持|[重磅新闻]...', '2018-03-18 00:39:06')
('【信托业降杠杆已在A股市场显现 云南信托旗下产品减持和而泰】云南信托此次减持显得有些出人意料。对此，本报记者向云南信托询问此次股权大宗交易转出的原因，公司综合管理部总经理徐曦经核实后向记者确认，该信托计划是项目到期，属于正常的减持清算。网页链接', '2018-03-16 02:24:27')
('智能控制器产业链崛起，靠的是这三大下游市场？-控制器/处理器-与非网黑马巡视员点评：文章中说电子智能控制器主要应用于家用电器、电动工具、智能电源、健康与护理产品、智能家居及汽车电子等终端产品。换句话说，智能控制器相当于这些终端产品的大脑。难怪$和而泰 sz002402$ 的C-Life大数据与人工 ...展开全文c', '2018-03-15 23:54:40')
('#微博股票# #每日股市# #今日看盘# #2018金股# 当然也不一定要空仓，尤其是低市盈率高增长的$和而泰 sz002402$ 、$易见股份 sh600093$ 等没必要空仓，保持较低的仓位，这样万一它们逆市走强，心态也很好，因为还是赚了，只是赚得少点。', '2018-03-15 23:28:41')
('目前，信托业“降杠杆”、主动清算产品的连锁反应已经在A股市场显现。3月12日，和而泰成交多笔大宗交易，交易股票3939万股，成交金额达3.74亿元。和而泰在互动平台确认公司第三大股东云南信托一款信托计划进行大幅减持。有信托业内人士表示，信托“去杠杆”是未来的趋势，未来一些不符合监管要求的高杠 ...展开全文c', '2018-03-15 21:10:57')
('实时播报：【信托业降杠杆已在A股市场显现 云南信托旗下产品减持和而泰】3月12日，上市公司和而泰成交多笔大宗交易引起市场关注。当天共成交9笔大宗交易，成交金额达3.74亿元。次日，有投资者在互动平台向和而泰董秘问及此事，和而泰确认公司第三大股东云南信托一款信托计划进行大幅减持。记者据此联系 ...展开全文c', '2018-03-15 20:27:45')
('深圳 和而泰 智能家居梁一行到访！温州开发区卫浴协会陈总一行到访！开平 巴谷 卫浴林总一行到访！佛山卫欧卫浴梁总到协会交流！中山理想家卫浴毛总一行到访！南安阿里巴巴卫浴蔡总一行到访！宝力集团陈总就5000套集采卫浴交流！ ...展开全文c', '2018-03-15 07:31:54')
('我正在乐视网观看-和而泰clife智能酒店宣传片 - 在线观看 - 热点 - 乐视视频 和而泰clif...', '2018-03-15 02:32:48')
('#微博股票# #每日股市# #今日看盘# #2018金股# 低市盈率的细分行业龙头$和而泰 sz002402$ 和 $易见股份 sh600093$ 继续保持逆市上涨。没有业绩支撑的独角兽概念股如何能与业绩高增长的细分行业龙头相比？', '2018-03-15 01:13:07')
('分享自黑马巡视员 《和而泰把人工智能应用于医疗和美容》 - ... (来自 @头条博客) -$和而泰 sz002402$ 再次逆市翻红。 |和而泰把人...', '2018-03-14 22:19:04')
('分享自黑马巡视员 《区别对待真假人工智能股》 - ... (来自 @头条博客) -$和而泰 sz002402$ 逆市翻红。 |区别对待真...', '2018-03-14 21:42:09')
('明天关注和而泰、甘肃电投。 |邢台·凤凰...', '2018-03-14 11:23:02')
('监管果然是市场最大的风险，证监会除了罚款又开始放嘴炮了，明天看看能不能顶住了，泥沙俱下可以在这次下跌继续低吸绩优次新行业龙头，按照昨天的策略今天低吸的精达股份和创业黑马黑猫股份明天应该都有全身而退的机会，连板回调到位的和而泰又可以关注了，大国变强国真正依靠的是科技，大家今后选股的 ...展开全文c', '2018-03-14 08:40:38')
('#微博股票# #每日股市# #今日看盘# #2018金股# 如果有今天买入的筹码没法卖，没关系，情况还不会太糟（除非美股今晚暴跌），大跌之后应该有反弹。尤其是$和而泰 sz002402$ 如果仓位不重，不卖一直拿着都行。现在的股价在大宗交易价格9.49附近，也在第二个涨停价附近，市盈率又低，云南信托又已经卖 ...展开全文c', '2018-03-14 03:30:15')
('#微博股票# #每日股市# #今日看盘# #2018金股# 现在绩差妖股横行，表明游资很活跃，但$乐视网 sz300104$ 这样的已经没有投资价值（净资产接近零）的股票交易异常现象必须受到监管，否则就是投机过分，劣币驱逐良币的现象愈演愈烈，导致$和而泰 sz002402$ 这样的真正的低市盈率高成长股反而没有人投 ...展开全文c', '2018-03-14 00:53:08')
('#微博股票# #每日股市# #今日看盘# #2018金股# 人工智能板块逆市上涨，$科大讯飞 sz002230$ 大涨近4%。逢低关注智能控制器和人工智能龙头$和而泰 sz002402$ 。', '2018-03-13 22:54:26')
('#微博股票# #每日股市# #今日看盘# #2018金股# 创业板指数探底回升，拒绝完全回补缺口，表明踏空资金在下方抄底意愿很强。在概念板块方面，工业互联网板块领涨。逢低关注智能控制器和人工智能龙头$和而泰 sz002402$ 。', '2018-03-13 22:52:16')
('#微博股票# #每日股市# #今日看盘# #2018金股# $和而泰 sz002402$ 的5日线今天向上拐头。', '2018-03-13 21:17:40')
('和而泰联合中国电信亮相北京建博会，智慧卧室、智慧养老等解决方案引关注_搜狐科技_搜狐网2018年3月9日-12日，第二十六届中国(北京)国际建筑装饰及材料博览会在北京举行。深圳和而泰（002402）联合中国电信，携旗下C-Life大数据平台推出的智慧卧室、智慧厨房、智慧美容、智慧养老等解决方案亮相北京建 ...展开全文c', '2018-03-13 00:51:55')
('$上证指数 sh000001$ $创业板指 sz399006$ $中小板指 sz399005$ #投资达人说#留意芯片概念，早盘杀跌后尾盘有所回升，芯片目前主升浪还没爆发，但很多个股趋势已经出来 ，和而泰突破年线半年线附近反复震荡，年线不破可以低吸', '2018-03-12 02:35:57')
('#微博股票# #每日股市# #今日看盘# #2018金股# 智能控制器和人工智能龙头$和而泰 sz002402$ 放量扩大涨幅到5%，刷新今日高点。', '2018-03-12 01:59:16')
('#微博股票# #每日股市# #今日看盘# #2018金股# 苹果股价创历史新高，富士康和小米即将上市，其中富士康IPO已经过会，关注低市盈率的智能制造股$和而泰 sz002402$ 和 $长盈精密 sz300115$ 。其中长盈精密是华为和三星的供货商。', '2018-03-12 01:30:17')
('分享自黑马巡视员 《和而泰把人工智能应用于医疗和美容》 - ... (来自 @头条博客) -黑马巡视员点评：我曾经发过一篇博文《如何选择科技股才能回避乐视网之类的问题公司？》，其中的主要观点就是尽量选择主营业务表现突出，市场占有率大的公司。$和而泰 sz002402$ 的主营产品智能控制器定位国际高 ...展开全文c', '2018-03-11 23:34:04')
('发表了博文《周一上午直播:被人推荐的三倍股就是它!》09:11:13本轮市场调整我们预期市场风格转化.所以重点关注推荐的是中小盘绩优股.科技物联网.智能制造.人工智能等.并对黄河旋风.和而泰.进行了抄|周一上午直...', '2018-03-11 23:30:32')
('#微博股票# #每日股市# #今日看盘# #2018金股# 智能控制器和人工智能龙头$和而泰 sz002402$ 完成单日V型反转洗盘，目前大涨4%以上。', '2018-03-11 23:21:03')
('#微博股票# #每日股市# #今日看盘# #2018金股# 熊市资金面不充裕，强周期板块和大盘蓝筹股最多只是阶段性小反弹，很难走出趋势性行情，而中小创则由于超跌，有望继续上涨。把低市盈率板块龙头，例如$和而泰 sz002402$ 、$易见股份 sh600093$ 、$长盈精密 sz300115$ 等。', '2018-03-11 23:06:31')
('#微博股票# #每日股市# #今日看盘# #2018金股# 智能控制器和人工智能龙头$和而泰 sz002402$ 冲高回落，出现仙人指路形态。今日高抛者可逢低接回筹码。', '2018-03-11 22:53:49')
('今天重点关注：#和而泰 sz002402[股票]# 可半仓买入！', '2018-03-11 22:33:43')
('发布了头条文章：《今日主力意图明显：汉邦高科+和而泰+麦达数字+贵州茅台》 |今日主力意...', '2018-03-11 22:26:48')
('发布了头条文章：《智云股份 欧比特 汉邦高科 和而泰:A股市场稳定行情的反攻》 $智云股份 sz300097$ $欧比特 sz300053$ $汉邦高科 sz300449$ $和而泰 sz002402$ #热门股票# #头条文章# #股票# #A股# #新浪股吧# #上证快讯# #新浪证券# |智云股份 ...', '2018-03-11 22:19:46')
('【月内机构集中调研30家公司 5G等领域成机构关注焦点】\u2002从近期走势来看，上述30只个股月内普遍实现良好表现，据统计，共有25只个股月内跑赢同期上证指数，占比超过八成，其中，和而泰月内累计涨幅居首，达24.71%，此外，尚品宅配、生意宝、雷曼股份、创业软件、移为通信、健友股份、和仁科技、梦网集 ...展开全文c', '2018-03-11 21:05:03')
('$和而泰 sz002402$ 回调到位，可跟进。', '2018-03-11 21:02:06')
('发表了博文《和而泰把人工智能应用于医疗和美容》一般的人可能只知道和而泰主营智能控制器，并不知道和而泰在大数据、人脸识别和人工智能领域还有很深的研究和应用。我也是刚从下面这篇媒体文章看到和而泰居然已经有|和而泰把人...', '2018-03-09 09:14:20')
('动态点评：业绩保持高增长，收购铖昌科技助力公司进入军用领域_和而泰(002402)股吧_东方财富网股吧黑马巡视员点评：这份最新券商研究报告的内容基本上都是我的博文《和而泰的黑马基因》里说过的，而我的博文分析得更细致，挖掘出更多的黑马基因。但券商在财经方面毕竟比我更权威，可以和我的博文相印 ...展开全文c', '2018-03-09 08:15:05')
('雄安板块有太空板业延续涨停板，医药百花村接力我们可以关注到一个市场点，拉的还是低位票为什么拉低位票，市场整体就恐高除了几个游资高位票以外，基本高位票拉一波就休息这也是前期“价值投资”之后的遗毒！个股关注$和而泰 sz002402$ 网页链接', '2018-03-08 21:04:03')
('全国乘联会数据显示2月份新能源车销量达到2.9万台，同比增长八成。相关概念股：比亚迪、中通客车、天齐锂业、赣锋锂业、江特电机等“智慧生活”迎来风口，产业链公司有望持续受益。相关概念股：拓邦股份、海信科龙、朗科智能、中颖电子、和而泰等京东方逾400亿大手笔投OLED项目，上游材料设备商迎 ...展开全文c', '2018-03-08 20:04:55')
('分享自黑马巡视员 《和而泰的黑马基因》 - ... (来自 @头条博客) -黑马巡视员点评：A股最喜欢炒作概念，从工业互联网到独角兽，还常常牵强附会，没多少人从企业的业绩和发展前景挖掘真正有投资价值的股票。富士康IPO火速过会了，仅用了36天，不知能否带动真正有价值的工业互联网和智能制造公司。 ...展开全文c', '2018-03-08 09:11:52')
('分享自黑马巡视员 《和而泰的黑马基因》 - ... (来自 @头条博客) -智能控制器龙头$和而泰 sz002402$ 快速反弹至翻红。 |和而泰的黑...', '2018-03-08 00:58:51')
('发表了博文《和而泰的黑马基因》和而泰（002402）近日的复牌公告称拟以自有现金收购浙江铖昌科技有限公司80%的股权，从而进入军工雷达芯片领域。复牌后出现两个无量一字涨停板，无量涨停意味着投资者非常看|和而泰的黑...', '2018-03-08 00:45:24')
('早上0.5%出了国芳，亏了一个点， 然后入了和而泰', '2018-03-07 20:45:49')
('#反包股# 3月8日反包股备选。 $梅雁吉祥 sh600868$ 股权争夺。 $和而泰 sz002402$ 重组复盘。 $东土科技 sz300353$ 工业互联龙头，今天打板被砸，明天如果有平开砸盘的机会可进场。 另外自选加2只观察 $南京聚隆 sz300644$ 强势股回调。 $杭州园林 sz300649$ 趋势反转。', '2018-03-07 09:45:20')
('#反包股#3月7日反包股备选 。 $恺英网络 sz002517$ 复盘巨震，明天开盘较强且没有明显的砸盘，就有反包希望。 $汇金科技 sz300561$ 高送转。 $平治信息 sz300571$ 仙人指路十字星。 $和而泰 sz002402$ 明天如果出现无量砸盘是个买点。', '2018-03-06 08:18:12')
('发布了头条文章：《最新重磅牛股：华胜天成 和而泰 航天电子 中航机电 北京文化》 $华胜天成 sh600410$ $和而泰 sz002402$ $航天电子 sh600879$ $中航机电 sz002013$ $北京文化 sz000802$ #股票# #上证快讯# #头条文章# #微博股票热议榜# |最新重磅牛...', '2018-03-06 01:28:47')
('业绩符合预期，拟收购进入军工领域_和而泰(002402)股吧_东方财富网股吧昨天的两则公告显示$和而泰 sz002402$ 决定终止筹划新能源汽车电子控制系统行业资产的投资事项，将全力推进浙江铖昌科技有限公司股权收购事项。浙江铖昌科技有限公司是集微波毫米波射频芯片设计开发、研制、生产和销售为一体的高 ...展开全文c', '2018-03-05 20:06:58')
