('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('【盘口热点速递】5G再度爆发中兴通讯冲击涨停，意华股份、纵横通讯、大富科技纷纷跟涨。点评：美国商务部解除对于中兴通讯的禁令，中兴复产，迎来估值修复期，且机构昨日大举买入中兴通讯，也为后期走势奠定基础，给予市场信心。中兴通讯目前也是属于超跌概念股，近期恰逢高低位切换时 ...展开全文c', '2018-07-16 21:46:27')
('充电桩这边也有动静，伊戈尔涨停了，意华股份也要启动。', '2018-07-16 21:45:31')
('5G板块开盘强势，龙头$飞荣达 sz300602$ 秒板，中兴通讯大涨8%，大富科技、纵横通信涨6%，意华股份、吴通控股均有冲高。', '2018-07-16 21:44:49')
('发布了头条文章：《通产丽星(002243)打板天华超净错在哪？京威股份、通产丽星、意华股份》 \ue627 微博股票 \ue627 新浪财经 # 牛股推荐# #新浪股吧# #股市看点# #上证指数sh000001# |通产丽星(0...', '2018-07-16 21:44:27')
('5G概念股$中兴通讯 sz000063$ 拉升冲涨停，带动5G板块上涨,5G概念股意华股份小幅放量拉升上涨', '2018-07-16 21:42:47')
('指数低开，民航板块领涨。昨日热点题材中，业绩预增中核科技涨1%、京威股份涨2%、中能电气涨1%，5G中兴通讯涨6%、沃特股份跌1%、意华股份平开，自主可控维科技术涨1%、长亮科技涨1%、神州数码涨2% 知识产权视觉中国、中国科传涨1%，半导体菲利华涨停，石英股份涨6%', '2018-07-16 21:41:48')
('【大盘观点】今日大盘整理，5G通信、国产芯片、国产软件强势，意华股份、京威股份、通产丽星三连板领涨，预期明日大盘情况如下：（1）预期先出现的运行轨迹：小幅低开-反弹上涨冲高-受阻盘整整理，（2）支撑压力位：沪指支撑位2800点，压力位2902点，创业板支撑位1605点，压力位1665点，（3）看盘 ...展开全文c', '2018-07-16 21:40:41')
('#每日涨停板标的#意华股份开盘0.38%，净值升至1.39。今日标的，飞荣达。', '2018-07-16 21:40:36')
('.5G：沃特股份+纵横通信+美格智能+飞荣达+意华股份+奥维通信+中兴通讯+创意信息。龙头是三板的意华股份，中军是中兴通讯，这个题材是基于中兴解禁的消息刺激，已经持续了三四天了，后面的风险大了，龙头意华股份，中兴通讯是上周操作今日继续关注的个股，后面可以观察其情况是否超预期。今日可跟个股： ...展开全文c', '2018-07-16 21:24:51')
('集合竞价：$玉龙股份 sh601028$$盛洋科技 sh603703$$纵横通信 sh603602$$飞荣达 sz300602$$意华股份 sz002897$持续性比较好 ...展开全文c', '2018-07-16 21:23:15')
('【周一热点复盘】计算机：长亮科技芯片：金安国际、东软载波富勒烯：通产丽星、亿利达新能源汽车：京威股份、中能电气填权+5G：意华股份、纵横通信、美格智能、沃特股份 ...展开全文c', '2018-07-16 21:20:23')
('【17日低吸股票池】600260凯乐科技【17日激进股票池】002897 意华股份 网页链接', '2018-07-16 21:20:10')
('$上证指数 sh000001$ 核心1板：纵横通信、中兴通讯、海达股份核心2板：中能电气、英特集团、玉龙股份核心3板：意华股份、通产丽星、京威股份', '2018-07-16 21:19:33')
('说一下5G——龙头意华股份，龙二纵横通信，中军便是$中兴通讯 sz000063$ 。意华股份估计要一字板不好接力，如果不是一字板，也可能高开低走，总之我不玩。5G里面大都是缩量的，没那本事别进场接刀子。超跌：盛运环保，绿盘承接力强才可以考虑介入。次新：$彤程新材 sh603650$ ，昨天烂板，今天看能不 ...展开全文c', '2018-07-16 21:18:51')
('继续从实战的角度给大家复盘，梳理场内热点逻辑，场内现有的最有人气的龙头股应该属于三连板的意华股份002897，该股属性是5G、填权、次新股，但业绩非常一般，特别激进的是可以考虑轻仓试错的，为何看好该股，毕竟5G板块具备一定的可操作性，盘面上涨停板个股也相对较多，不喜欢追高位股的可以适当关注 ...展开全文c', '2018-07-16 21:15:52')
('昨天$天华超净 sz300390$ 天地板，一些高位股雪崩，市场高度也由6板降到3板。现在资金都很谨慎，不爱盲目追高。今天是市场空间由3板向4板的时间窗口，$意华股份 sz002897$ $京威股份 sz002662$ 谁能担起重任？近期低价+超跌+中报业绩增长题材股成为市场热点，受到资金热捧，掀起首板潮，值得关注。题材 ...展开全文c', '2018-07-16 21:14:38')
('今日首选科技$意华股份 sz002897$ 富勒烯：龙头$通产丽星 sz002243$ 3板缩量4板不大好接，彤程新材$彤程新材 sh603650$ 买点是打板', '2018-07-16 21:11:37')
('世界杯结束大佬也不进场？+$意华股份 sz002897$ +$中兴通讯 sz000063$ |世界杯结束...', '2018-07-16 21:10:26')
('深夜食堂++$意华股份 sz002897$ +$中兴通讯 sz000063$ |深夜食堂+', '2018-07-16 21:08:21')
('板块机会连板梯队：总龙头天华超净长阴灌顶后，个股高度被压制到三板，新的空间龙头可能从中诞生，关注意华股份/通产丽星/京威股份（3板），英特集团/中能电气/科迪乳业/玉龙股份/盛洋科技/维科技术（2板）。科技股：主要是受中兴解禁利好提振，加上最高领导人多次提及自主可控，炒作主要围绕5G（ ...展开全文c', '2018-07-16 21:02:05')
('今天关注：纵横通讯、意华股份、美格智能、元祖股份！朋友们自己把握介入时机，我实在抽不出时间微博指导介入，抱歉抱歉啦！另外友情提示——股市有风险，投资需谨慎！！！ |周口·汉阳...', '2018-07-16 21:01:20')
('早盘策略1、先说短线5G：龙头意华股份，龙二纵横通信，中军中兴通讯。观察好了，意华股份估计要一字板开盘，不好接力的，如果不是一字板开盘，也不能上，可能高开低走。超跌：盛运环保，绿盘承接力强才可以考虑介入。...展开全文c', '2018-07-16 20:57:27')
('各位早！指数不多说，大阳过后高位两颗小阴线，上涨中继形态，多空近期面临选择，883900缩量小阳。7月8月磨底阶段，急跌敢于低吸。超短连板：5G独角兽概念意华股份3板、新材料富勒烯通产丽星（参与难度大）、新能源汽车的京威股份三板。5G软件芯片日内虽然大涨但是整体进二退一，大涨无跟进机会相 ...展开全文c', '2018-07-16 20:57:06')
('【今日早评】昨天盘面特点：量能萎缩至1294亿，缩量调整最低点在2800点上方，属强势整理。技术上目前缺乏领涨板块和驱动因素，震荡整理为主，量能是行情上涨的关键5G概念板块现涨停潮，昨天共计8只涨停，除意华股份外，都是自然涨停，要重视数字中国概念、国产软件、量子通信、集成电路等，均和昨 ...展开全文c', '2018-07-16 20:53:38')
('热门板块龙头1.国产芯片——至纯科技：4板+，2家机构继续疯狂买入8000万，为后面的高度加分，尾盘貌似是机构的买盘。配合近期科技股的背景，明天有望走出6天5板的走势。2.5G——意华股份：3连板，5G板块的高度标杆，如果板块进一步重心提高，冲击4板的概率还是很大的，毕竟目前的连板高度瓶颈在7板。 ...展开全文c', '2018-07-16 20:46:37')
('早评市场再次下跌，连跌的行情，本身酝酿连板的个股持续，从三板的个股看，京威股份2个涨停板后一字涨停板开盘，再次涨停板封住的走势，意华股份2个涨停板一字背后，一分涨停板的加速走势，超跌连板个股依然带动市场的人气，维科技术一字涨停板后，再次一分涨停板的加速，超跌启动连板行情，依然是市 ...展开全文c', '2018-07-16 20:39:16')
('今日观点 | 建议仓位：0-2成①市场混沌，没有方向②接力情绪受挫③关注超跌，独立个股，钢铁先简单回顾一下昨天...展开全文c', '2018-07-16 20:37:12')
('猜妖股|意华股份连续3涨停7月17日能否再涨停 网页链接', '2018-07-16 20:28:58')
('盘面热点①连板股：9只个股连板。3连板意华股份、京威股份、通产丽星，2连板英特集团、玉龙股份、中能电气、维科技术、科迪乳业、盛洋科技。②5G概念：7只个股涨停。意华股份3连板，中兴通讯、创意信息、美格智能、长江通信、纵横通信、沃特股份。③国产软件：中国软件、超图软件、安硕信息、泛微网 ...展开全文c', '2018-07-16 20:27:59')
('今日涨停潜力股，纵横通信，中兴通讯，彤程新材，意华股份 股市有风险 投资需谨慎', '2018-07-16 20:25:32')
('发表了博文《7.17早盘策略》1、先说短线5G：龙头意华股份，龙二纵横通信，中军中兴通讯。观察好了，意华股份估计要一字板开盘，不好接力的，如果不是一字板开盘，也不能上，可能高开低走。超跌：盛运环保，绿|7.17早盘策...', '2018-07-16 20:22:00')
('方向1：连板梯队：总龙头天华超净长阴灌顶后，个股高度被压制到三板，新的空间龙头可能从中诞生，关注意华股份/通产丽星/京威股份（3板），英特集团/中能电气/科迪乳业/玉龙股份/盛洋科技/维科技术（2板）。', '2018-07-16 20:15:31')
('7月17日（二）盘前操作策略：一、盘前思路：富勒烯、5G都只是过渡题材，高度不宜过分乐观，所以，昨天缩量连板的通产丽星、意华股份放弃接力，天华超净倒下之后，静待新周期机会。次新板块可能要等一段时间才有机会了：1、近端估值普遍偏高；2、未开板的全是歪瓜裂枣：明德生物：招股书对标基蛋 ...展开全文c', '2018-07-16 19:28:35')
('7.16日复盘：（一）大局观：伴随天华超净瀑布流，昨日跌停数增加到30几家，又到了一不小心凉凉的境况，总体控制仓位为上。（二）板块及个股：1.中兴通讯领衔的5G板块，关注意华股份换手放量二封板，以及昨日逆势板纵横通信；2.京威股份领衔的锂电池板块，总龙头天华超净倒了，小弟日子估计不会好 ...展开全文c', '2018-07-16 19:00:28')
('7.17日关注焦点：5G龙头：意华股份 3板新能源车龙头：京威股份 3板富勒烯龙头：通产丽星 3板次新龙头：彤程新材业绩趋势牛：风华高科', '2018-07-16 18:41:58')
('今日强势股，三连板总龙头意华股份，其余强势牛股明日重点关注的有，彤程新材，京威股份，通产丽星，盛洋科技，安井食品，玉龙股份，维科技术，中能电气，科迪乳业，英特集团！节奏比较快，有利润，牢记落袋为安！跑得快！核按钮随时准备', '2018-07-16 18:41:39')
('7.17盘中机会市场高低位切换，连板股不少，但是高位股杀跌比较厉害，明天大概率继续维持现状，高位股不接力，做首板或者二板为主。自主可控002897意华股份 新能源300390天华超净倒下，5G顺利上位，但是明天不好接力，而且接近筹码密集区。000636风华高科 ...展开全文c', '2018-07-16 12:34:57')
('7月16日13日推荐000411英特接团、002897意华股份，涨停板。300477合纵科技涨幅4.77%。1、 002886沃特股份、002881美格智能、符合选股标准。2、002636金安国纪、002231奥威通信、002842翔鹭钨业、300325德威新材、300474景嘉微、603637镇海股份、002235安妮股份。不是很符合选股 ...展开全文c', '2018-07-16 12:11:33')
('在这场争斗中，没有谁一定是会赢的，没有谁愿意低头，也没有人愿意承认自己的野心，最后大家约定:龙虎榜见！$意华股份 sz002897$ ，$通产丽星 sz002243$ ，$盛运环保 sz300090$', '2018-07-16 11:56:23')
('明日捉妖股方案：$彤程新材 sh603650$ 、锐科激光、盛洋科技$京威股份 sz002662$ 、奥维通信、美格智能$意华股份 sz002897$ 、英特集团、联建光电$金运激光 sz300220$ 、通产丽星、风华高科', '2018-07-16 11:36:01')
('最近市场恐缩量板，逻辑为何，欣锐科技，福大合金一字板加速，当然作为强势股，出现分歧就到头了，演化为山河药辅一字板之后，哪怕有换手接力，第三天打板的资金也出现亏钱效应，倘若明日京威股份，维科技术，都弱于玉龙股份，那么确实成立。还有，5G板块的意华股份低于放量且滞后涨停的标的，则成立', '2018-07-16 11:35:06')
('5G和军工板块成为为数不多的亮点，其中5G里包括中兴通讯的8只股票涨停，意华股份3连板，北斗导航、船舶制造、航母概念、航空航天等概念板块大涨 发布了头条文章：《7.16复盘手记：明日开始上涨，剑指2900，头望3000》 |7.16复盘手...', '2018-07-16 11:30:11')
('今日复盘:高位股今天坑杀了一波，高度定格在6板了，估计后面没有强大题材支撑的话突破这个高度会比较困难。明天又是3只3板股进4，个人看好意华股份，不过明天接力会比较难受，缩量最好的上车机会是今天，明天正常的话应该开一字，然后盘中看给不给机会的，意华股份明天也到了突破巨阴线的位置，缩量 ...展开全文c', '2018-07-16 11:27:28')
('意华股份（002897）：5G+次新+富士康概念+送转填权+6连板受7月15日，中兴通讯正式启动业务重建计划，开始全面恢复全球业务的利好刺激，5G板块集体异动。该股作为该板块目前的空间标杆，今日顺势高开3连板。从盘口来看，今日属于市场合力板，同时搭配缩量加速走势，因此明日大概率享有高溢价和上冲动 ...展开全文c', '2018-07-16 11:25:30')
('独家纯原创技术！精选7月17日关注股7月16日晚精选7月17日关注股(综合排名)综合排名第一：意华股份1）必杀技量化数据：良 ...展开全文c', '2018-07-16 11:09:21')
('发布了头条文章：《中兴解除概念龙头是002897意华股份！该股估计还会持续上涨！》 其实半年报业绩概念各走各的！联动性不强！追高要谨慎！可以选择调整到位的业绩预增概念做！比如说300452本来可以说是业绩预增概念龙头股！今天跌停板并未影响业绩预增概念！业绩预增概念没有联动性！各走各的！根本就 ...展开全文c', '2018-07-16 11:08:04')
('市场龙头天华超净遭遇核按钮，从红盘打到-7%,市场亏钱效应明显，文灿股份，绿色动力等盘中跌停。天变科技看起来弱不禁风，反而冲四板了，意华股份三连板领涨元器件，京城的威哥，京威股份三连板周五勇猛无比的宏达矿业，长盛轴承全部都暴跌，唯有读懂市场的情绪，方能驰骋股海，看技术指标炒股的人熊 ...展开全文c', '2018-07-16 11:06:38')
('发布了头条文章：《5G+中兴禁令解除：002897意华股份、明天令哥有可能买入，》 #京威股份 sz002662[股票]# #天永智能 sh603895[股票]# $华铁科技 sh603300$ $通产丽星 sz002243$ $中能电气 sz300062$ $维科技术 sh600152$ |5G+中兴禁...', '2018-07-16 10:57:44')
('今日复盘（笔者有事了，今天股都没来的急动，亏大喽）次新:绿色动力直接低开奔跌停。（今天没看盘按照纪律必须跑路这次大亏了，明天跑路）天华超净:拉板被砸。尾盘:彤程新材资金报团拉板。5G:意华股份3连板，这个板块还可以关注下位置相对低的七一二。高送填权:上周二进的跃岭股份，今天冲 ...展开全文c', '2018-07-16 10:52:11')
('#山河药辅 sz300452[股票]# 模式票 小仓位打跌停了 哈哈哈哈 看看明天能不能出来哈 。老铁 放过我。#中兴通讯 sz000063[股票]# 没什么毛病 明天还能涨停 近期看到18以上3大指数翻绿 听说？c浪的下跌要来了？？？慌吗？？堪比6月份 哈哈哈哈我还是蛮乐观啊 我觉得现在的行情 其实挺好 ...展开全文c', '2018-07-16 10:51:19')
('发表了博文《点评加明日资讯》盘中主要热点题材及点评1、5G：意华股份、纵横通信、中兴通讯、美格智能、创意信息、沃特股份、飞荣达、奥维通信点评：盘面最强热点，主要是美国正式解除中兴禁令刺激，主角是小市值|点评加明日...', '2018-07-16 10:49:55')
('7.16晚间汇总:空间板：3B，意华股份/通产丽星/京威股份。7B，欣锐科技/天华超净。5G：意华股份（+填权），纵横通信，中兴通讯。芯片：金安国纪。 ...展开全文c', '2018-07-16 10:48:55')
('7.17股市盘前八点半指数还要回调，今天盘前有点难啊，没方向。5g只看港股中兴就行了，今天盘中实时分享的5g情况，该上的都上了，先手都有肉，至于明天怎么样，港股中兴说了算，龙头意华股份没有先手也不好接了。次新彤程看似要接班实则弱的不行，不考虑，还是关注锐科激光，跟随次新板块杀跌又是逢 ...展开全文c', '2018-07-16 10:47:30')
('很久没写复盘了，老是贴图 原因有二1是最近行情不乐观 高度股票参与不好就是大面2是观看的人虽不少但是点赞回复的人不多我又懒了写 其实盘前计划还是每天都做得今天简单说一下盘面早起中兴通讯高开5个点 随着意华股份的封板直接把资金带向了5g随后纵横通信的助攻 但是这个版块因为是名牌不建议去追， ...展开全文c', '2018-07-16 10:41:34')
('明日短线关注备选：意华股份、至纯科技意华股份：这票明天是最有希望打上4板的，唯一的毛病就是没啥换手，有点担心。明天要是放量，还给低吸机会的话，我会考虑上一点仓位试错。至纯科技：这个票我是打算做反包逻辑的，这个形态我太喜欢了，次新+集成电路，明天一旦封板完成6天5板的话基本就抢夺市 ...展开全文c', '2018-07-16 10:40:58')
('关注股池新股：宁德时代、锐科激光、彤程新材业绩：风华高科，神马股份、青松股份锂电：天华超净、寒锐钴业、京威股份科技：意华股份、中兴通讯、至纯科技、中国软件、长亮科技超跌：盛运环保、科迪乳业', '2018-07-16 10:29:03')
('2018/7/17 狙击龙头整理今日市场主线有5G、业绩预增、新股次新股、并购重组、富勒烯、超跌。结合涨停时间先后顺序、人气强弱、实际流通盘大小，题材主线等多方面因素，推导出以下兼具领袖气质个股：通产丽星、意华股份、京威股份、盛洋科技、维科技术。', '2018-07-16 10:25:43')
('发布了头条文章：《中报披露超6成公司预喜，3大方向逆市反弹9股遭追捕》 #新浪理财师# #牛股推荐# #上证快讯# #A股大涨你赚钱了吗# #资金流向# #沪港通# #经济课堂# #股票推荐# #微博看市# #我要上热门# #掘金高送转# #新浪股吧# #微博股票# #新浪财经# #牛股推荐# #股市最热门# #明日大盘走势# ...展开全文c', '2018-07-16 10:14:46')
('科技5g那边，中兴通讯解禁，消息确定，早上我们观察的港股是大幅高开的，随后传导到a股这边，意华股份高开秒板，带动纵横通信的反包，中兴通讯也是分时逐步走高。早盘纵横通信反包板的时候，新能源龙头天华正好开板跳水了，这里5g就抢夺了新能源的人气，成为今天日内主流品种。...展开全文c', '2018-07-16 09:55:03')
('#强势股#虽然两市没有了明显的领涨总龙头，但依旧有强势连板个股出现。通产丽星、京威股份、意华股份强势三连板，在没有总龙头的行情下，三只个股开始争夺市场总龙头的宝座。科迪乳业、盛洋科技、中能电气等个股则走出两连板行情，紧跟三板个股的脚步。作为市场情绪风向标的总龙头个股将在明日产生， ...展开全文c', '2018-07-16 09:53:27')
('文来头狼精选（周二）头狼回顾：意华股份继续涨停，中兴通讯如期而至。涨停板精选1、意华股份 ...展开全文c', '2018-07-16 09:50:27')
('我发表了头条文章:《复盘time之20180716:意华股份、京威股份、纵横通信、彤程新材》 |复盘time之...', '2018-07-16 09:40:49')
('明日打板自己：（1.意华股份 2.盛洋科技 3.京威股份 4.美格智能）一字板的海达股份和盛屯矿业加自选。', '2018-07-16 09:17:45')
('发布了头条文章：《短线调整，积极低吸！（附股）》市场目前已经有了比较清晰的龙头股脉络：即5G的意华股份002897、富勒烯的通产丽星002243以及近端次新彤程新材603650。#上证指数 sh000001[股票]# \ue627 微博股评团 \ue627 今日看盘 |短线调整，...', '2018-07-16 08:58:35')
('$意华股份 sz002897$ 意华股份点评：中兴禁令正式实施。受消息影响，板块拉升，今日最大的热点，明日可能强弱分化。', '2018-07-16 08:55:49')
('【2018.7.16个人操盘日志】1、今日大盘：跌。操作：加仓盛运环保。净值：大幅回升2、下个交易日预判：涨。观察标的（观察市场情绪为主，谨作参考，不作推荐）：盛运环保、意华股份、锐科激光。操作计划：看盘面应对。3、当前持仓：盛运环保。仓位：100%。', '2018-07-16 08:53:10')
('今日强势板块：超跌：涨停15家：龙一维科技术，龙二英特集团，龙三金安国纪业绩：涨停10家 ：龙一京威股份，龙二海达股份，龙三耐威科技5G ：涨停8家 ：龙一意华股份，龙二纵横通信，龙三中兴通讯重组 ：涨停5家 ：龙一盛洋科技，龙二盛屯矿业，龙三益丰药房 ...展开全文c', '2018-07-16 08:45:11')
('复盘继续：大盘正常回踩，没毛病。短线热点仅存一个是5G，一个是新能源，但是质量都不行，属于题材空窗期，新出的一个是富勒烯，题材也偏小但也能跑出来一两只小妖来。5G的中兴通讯开盘秒板，意华股份秒板， 明天享受高溢价。但是能不能成为龙头说不好，还要看中军中兴通讯的表现，估计难。新能源 ...展开全文c', '2018-07-16 08:22:01')
('7/16涨停板记录5G002886 沃特股份、603602 纵横通信、002881 美格智能、002897 意华股份、002231 奥维通信、000063 中兴通讯、300366 创意信息业绩预增300062 中能电气、002662 京威股份、000065 北方国际、000676 智度股份、002228 合兴包装、002882 金龙羽、603345 安井食品、002842 翔鹭钨业、 ...展开全文c', '2018-07-16 08:20:05')
('今天上了$意华股份 sz002897$ $中能电气 sz300062$ $彤程新材 sh603650$ ，甩掉上周进的连板股$天华超净 sz300390$ 等，意华股份的助攻团队比较多，明天应该还有连板的机会，其余的都是走人了。明天感觉又无从下嘴了，那就佛系一天不买股', '2018-07-16 08:08:24')
('发布了头条文章：《无名大哥：龙头是否真的有两条命？》 #意华股份 sz002897[股票]# #风华高科 sz000636[股票]# |无名大哥：...', '2018-07-16 08:07:18')
('$天华超净 sz300390$ 高开低走的龙头股，基本确认已经见顶，明天反包难度极大，可能性较小，因为龙头股只要盘中砸绿，明天反包向上的可能性极小，也不知道大家盘中出局了没$意华股份 sz002897$ 强势涨停，量能完全没有释放出，股价接近高点筹码套牢区，抛压很大，需要换手释放套牢盘，明日如果 ...展开全文c', '2018-07-16 07:55:11')
('美商务部与中兴通讯达成协议，取消制裁。该消息对5G概念是特大利 #意华股份 sz002897[股票]# $纵横通信 sh603602$ $铜陵有色 sz000630$ $美格智能 sz002881$ $华铁科技 sh603300$ $天永智能 sh603895$ ！比如说300452本来可以说是业绩预增概念龙头股！今天跌停板并未影响业绩预增概念！业绩预增概念没 ...展开全文c', '2018-07-16 07:54:01')
('发布了头条文章：《板哥复盘7.16 下一个飙升板块是谁？（附股）》板哥牛股分享（针对短线强势股，不构成操作建议，仅供学习参考）：$意华股份 sz002897$ 、$天华超净 sz300390$ |板哥复盘7....', '2018-07-16 07:45:28')
('0717计划：今天盘中买了星云股份，太辰光，价位比较低，明天看竞价。明天主要看通产丽星，意华股份，京威股份谁能换手承接好，就上谁。星云看宁德时代，太辰光看中兴通讯。', '2018-07-16 07:45:14')
('1、业绩增长龙头：京威股份32、并购重组龙头：盛洋科技23、中兴通讯概念龙头：意华股份3中军：中兴通讯1+1 ...展开全文c', '2018-07-16 07:11:54')
('早上微博提示的两支股002897意华股份高开涨停，明天继续板的可能性大，另一只星云股份，封涨停后由于天华超净走弱被砸。微信开盘几分钟后提示买入2只，300128锦富技术、002347泰尔股份，都是跌三个点左右进去，有的是时间买入，盘中全部冲击涨停板，盘中日内收益13个点，收盘也都有7个点收益。今天逆势 ...展开全文c', '2018-07-16 07:09:31')
('还是一个字贪，绿色动力开盘该走的，想等翻红走，结果直接砸跌停。这票其实买入了一看k线，心里就隐隐不安，一个周末都没睡好。割肉华纺股份，是因为今天人民安跌他也没反应，感觉贬值题材已经过气，其实当前热点是5g.应该买纵横通信，意华股份位置太高，看来对题材的把握我还是不够敏锐。买入宜宾纸业 ...展开全文c', '2018-07-16 07:07:59')
('发布了头条文章：《7.16北斗复盘：7板，近期的天花板？》 #天华超净 sz300390[股票]# #意华股份 sz002897[股票]# |7.16北斗复...', '2018-07-16 07:02:01')
('成熟的交易员=60%的心理管控+40%的技术操作 ---7月16日复盘小结。涉及股票 $意华股份 sz002897$ $三变科技 sz002112$ .各位看官了解一下。', '2018-07-16 06:35:34')
('小伙伴说我最近不在微博瞎叨叨了 我这段时间都在群里，都是实时分享策略。发一下聊天记录和自选股。今天有点可惜的是昨晚策略中跨境电商没发酵起来，只有盘中5g一条线，意华股份-纵横通信-美格智能-沃特股份，还是港股中兴17%的刺激，没啥热点。', '2018-07-16 06:21:56')
('明日策略在这里！！！（2018-07-16 游资复盘）打开公众号关注一下，看复盘更方便：网页链接#上证指数sh000001# \ue627 财经头条文章 \ue627 微博股评团 \ue627 投资 \ue627 今日看盘 #京威股份 sz002662[股票]# #意华股份 sz002897[股票]# #通产丽星 sz002243[股票]# ...展开全文c', '2018-07-16 06:19:31')
('发布了头条文章：《如何寻找伟大的企业?》 \ue627 上证指数 #中兴通讯 sz000063[股票]# #天华超净 sz300390[股票]# #风华高科 sz000636[股票]# #意华股份 sz002897[股票]# #盛运环保 sz300090[股票]# |如何寻找伟...', '2018-07-16 06:13:03')
('早盘$天华超净 sz300390$ 低于预期开板后直接开砸，$彤程新材 sh603650$ 承接力不错，有资金运作，直接上了一笔，运气不错，$意华股份 sz002897$ ，周六复盘模式内的标直接竞价上了一笔', '2018-07-16 05:39:24')
('今天市场只有5G这一个热点，核心是中兴通讯 ，先锋品种是意华股份，趋势股是风华高科，这三只是板块的核心，不过对市场没有什么号召力。节奏把握不住的就耐心等新热点。$越博动力 sz300742$ 很多人说这票跌的有些莫名其妙，业绩明明是增长的却跌破了趋势线，其实也不是解释不通，上周五深信服吃雷跌停，把同一批次的$欣锐科技 sz300745$ 、汉嘉设计、天地数码、南京证券、越博动力都带崩，凡是私聊晓晓买点的上周基本都是小赚3-4块止盈了，晓晓的铁粉应该没有被套的了吧。现在整个次新都走的一般般，绿色动力又成了早盘杀跌的元凶，反包之后低开快速下杀，继续带崩了次新和市场情绪，还好绿色动力晓晓跑的快小赚1块钱，手速不够快的估计是吃面了…不过临近尾盘资金拉起$彤程新材 sh603650$ 做转势，明天如果能够快速二板的话是弱转强的买点，同时有望带动次新板块。你们有持股的私聊，仓位重的话不建议盲目等待，要主动出击。筑底阶段，各位把握好节奏。收起全文d', '2018-07-16 05:13:08')
('受中兴通讯解禁的影响，今天5G全面爆发。带动下芯片和国产软件，集成电路都起来了，但是要注意的话好的标的$纵横通信 sh603602$ $沃特股份 sz002886$ 美格智能，意华股份盘中都已经涨停了，这样的标的应该是没买入的居多，相反那些没涨停的：$中国软件 sh600536$ 风华高科，北斗星通张追高的反而是不在 ...展开全文c', '2018-07-16 05:09:38')
('中兴通讯涨停，通信板块连续走强，纵横通信、意华股份等5股涨停。军工股稳健攀升，耐威科技强势涨停，景嘉微、北斗星通大幅跟涨。半导体板块亦有所表现，东软载波、芯能科技相继涨停。涨价概念再度发力，煤炭、燃气板块均表现不俗，宝泰隆涨停。金融股今日领跌，中国太保跌近3%，建设银行、工商银行、 ...展开全文c', '2018-07-16 05:09:25')
('天华超净 炸板跳水后 高位股纷纷折戟 5g一家独大 中兴通讯明天走缩量加速 还是嗝屁 ？我认为无论怎样 这个板块 难度很大 龙头意华股份 缩量上去三板 明天盘面还会回到 互相争夺战里 新能源 5 g 次新 谁会走出来 还是都要折腾 总之对我选股难度较大 我就看着', '2018-07-16 05:03:50')
('0716复盘：今天又是注定大面的一天，情绪瞬间崩了天华超净日内18个点大面。京威股份管你大哥死不死，我就得上位，这像及了无道义的帮派，大哥死了连伤心都没有，就赶紧上位。早盘5g在中兴带领下有了板块效应。很多人看好意华股份，我就等着明天炸板看看承接再说。明天方向很简单，看通产、京威股份、意 ...展开全文c', '2018-07-16 04:49:47')
('【7.16复盘】指数全天震荡整理，新旧热点切换；前期强势股大跌，锂电池的天华超净天地板、次新的绿色动力跌停；5G：意华股份3板、中兴通讯2板等七股涨停；富勒烯：通产丽星3板，亿利达等两股涨停；中报预增：京威股份3板、中能电气2板等十二股涨停。', '2018-07-16 04:41:30')
('大盘反弹行情中的正常调整，三大指数15分钟的大小多今天均成型。两市虽跌多涨少，但两个方向数量接近。涨停板有50+，跌停板也有30+，今天赚钱不易。601028玉龙股份和603703盛洋科技涨停，唯国泰集团收假阴，4股中2板过得去。002897意华股份三连板，昨天预计周二出高点，估计可以延后至周三了；603690至 ...展开全文c', '2018-07-16 04:41:17')
('最近这些龙头股把大家炸的都没脾气了，哈哈，我看吹票的人都少了很多，像意华股份这种放以前都吹上天了，现在都没几个人敢买了，很好，越是这样，我觉得走的越远。。明天老规矩，让大家先砸，砸死了我再走，砸不死我就留呗。。', '2018-07-16 04:32:42')
('梳理了一下市场的各条线今天的表现，发现还是很清晰的嘛，总共龙头，就是5G的意华股份', '2018-07-16 04:25:26')
('今日强势焦点：（1.意华股份 2.京威股份 3.科迪乳业 4.盛洋科技 5.维科技术 6.联建光电）弱势焦点：（1.天华超净 2.绿色动力 3.三变电器 4.长盛轴承 5.文灿股份 6.山河药辅）佛山盛运环保 环球中心南京新百今天上板，广东甘化明天差不多可以进场了。', '2018-07-16 04:24:57')
('今天的开盘预示着至少半场走的会不稳，总龙头天华超净非一字板开盘就是低于预期，即使高开7个多点上板，也被砸了下来，因为市场预期已经下降。而周五反包的绿色动力直接低开，也成了情绪不稳定的因素。所以整体看指数都是荡漾。表现好的板块是5G+芯片类。中兴通讯高开上板，和意华股份高开3连板，都是 ...展开全文c', '2018-07-16 03:46:37')
