('华钰矿业 春秋航空 玉龙股份 一拖股份 赛轮金宇 股海大咖的...', '2018-07-24 09:04:25')
('好啦，今天真是一个很开心的日子，昨晚买球赢了，上周五的玉龙股份继续涨停，早上干的星云股份也涨停了，上周一直坚守的奥维通信也一度涨停，成功等到吃肉，星云吃上肉的朋友应该不少吧，这票的操作难度并不大，而且在低位给足了时间上车。#投资达人说# ...展开全文c', '2018-07-15 23:28:27')
('发布了头条文章：《玉龙股份(601028)这主力真好，先拉升，让散户跑，在砸盘，吸引散户进》 \ue627 微博股票 \ue627 新浪财经 # 牛股推荐# #新浪股吧# #股市看点# ##上证指数sh000001# |玉龙股份(6...', '2018-07-15 22:12:27')
('昨晚看球，忘了说一下上周五的玉龙股份，60日线有压力，过不去就见好就收。#投资达人说# #新浪理财师# #新浪财经# $上证指数 sh000001$', '2018-07-15 21:39:44')
('《股票中“上天入地”追击涨停实战法》#微博时评团##V影响力峰会# $维科技术 sh600152$ $玉龙股份 sh601028$ |《股票中“...', '2018-07-15 07:33:07')
('明天从这十只股票里选 看看会有几只涨停002687乔治白、002694顾地科技、300011鼎汉技术、300062中能电气、300239东宝生物、300534陇神戎发、600152维科技术、600793宜宾纸业、601028玉龙股份、603703盛洋科技。 |北京·中建...', '2018-07-15 04:30:50')
('7月13日前天周五9：28开盘抓涨停节目时间里头炮打响！群里推荐601028！给了买价5.35卖价5.84！等涨停！群里5.35吃饱满仓！收盘涨停！5.60！群里已获利4.67%！明天5.60～5.84～6.11抛光！$玉龙股份 sh601028$', '2018-07-15 01:52:02')
('发布了头条文章：《老股民操作新思维：为什么亏钱的总是散户？值得两亿股民拜读》 $盛洋科技 sh603703$ $风华高科 sz000636$ $绿色动力 sh601330$ $玉龙股份 sh601028$ |老股民操作...', '2018-07-15 01:44:50')
('发布了头条文章：《散户炒股失败的9大死穴曝光（必读）》 $风华高科 sz000636$ $绿色动力 sh601330$ $玉龙股份 sh601028$ |散户炒股失...', '2018-07-14 22:05:24')
('A股第一军工船舶股，机构疯抢增持，吸筹完成年报增681%，将飞天 $广东甘化 sz000576$ $玉龙股份 sh601028$ $深华发B sz200020$ $龙江交通 sh601188$ 姚晓浪的秒...', '2018-07-14 20:02:40')
('王者指标“线上阴线买，线下阳线抛”，一旦领悟，股市就是印钞机 $国投资本 sh600061$ $玉龙股份 sh601028$ $申万宏源 sz000166$ $百联B股 sh900923$ 小正太Ente...', '2018-07-14 13:41:45')
('股市永不坑人的黄金铁律：股票七不买三不卖，句句经典，永珍藏 $农尚环境 sz300536$ $欧普照明 sh603515$ $玉龙股份 sh601028$ $中路B股 sh900915$ 我的小蜗牛...', '2018-07-13 08:54:49')
('A股永不骗人的黄金法则——不冲高不卖，不跳水不买，横盘不交易$顾地科技 sz002694$ $东宝生物 sz300239$ $玉龙股份 sh601028$ $国电电力 sh600795$ 西城听听的...', '2018-07-13 04:21:56')
('中兴通讯仍是大涨，古井贡酒收在99.66元的涨停板，绿色动力宏达矿业及宜宾纸业雷鸣科化玉龙股份涨停，盘面上白酒医药及钢铁有色化工表现不俗，沪指全天拒绝红盘仅是微幅收绿，深成指携创业板有点撩拨人就那么一丝儿红到底，门票不算少还有3660.6亿。波澜不惊中本周不算太差的收幕，不亚于药神的精彩~', '2018-07-13 03:40:22')
('如今天超跌，跌到历史低涨停反弹股。超跌涨停反弹：科迪乳业、宁波东力、宏达矿业、维科技术、锦富技术、通产丽星、 鼎汉技术、京威股份、宜宾纸业、福瑞股份、英特集团、顾地科技、中能电气、先锋新材等。连板涨停：通产丽星、大通燃气、三变科技、乔治白、天华超净、玉龙股份等。', '2018-07-13 03:14:19')
('好了，今天就到这里了，惯例点赞下班，祝大家周末愉快！$维科技术 sh600152$ $东方钽业 sz000962$ $风华高科 sz000636$ $玉龙股份 sh601028$', '2018-07-13 02:58:23')
('新能源锂电池已经被玩活了，300648 星云股份、601028 玉龙股份 等涨停，寒锐钴业300618、603799 华友钴业等冲板。', '2018-07-13 01:36:47')
('发布了头条文章：《用最简单的方法最赚钱：死啃这十六个字，盈利一辈子都不会停止！》 $长盛轴承 sz300718$ $玉龙股份 sh601028$ $江苏新能 sh603693$ |用最简单的...', '2018-07-12 23:07:47')
('股市唯一不会骗人的指标——成交量，句句经典，建议散户收藏！ $玉龙股份 sh601028$ $新华联 sz000620$ $创业软件 sz300451$ $思特奇 sz300608$ 李域悟看盘...', '2018-07-12 23:04:24')
('地下管网板块高开高走，表现抢眼，玉龙股份涨停，顾地科技直线拉涨停板，雄塑科技、青龙管业、凌云股份等个股均有不同程度上涨。', '2018-07-12 21:45:24')
('丁蟹实盘日志0713今天短线干玉龙股份。上述个股为丁蟹短线操作的记录，以便总结实战中的得失成败，和股友们交流心得及相互学习，共同进步，不作为推荐，盈亏自负。#投资达人说# #新浪理财师# #新浪财经# $上证指数 sh000001$', '2018-07-12 21:30:07')
('医药+5G独角兽横空出世，业绩巨增503%，碾压紫光国芯 $海源机械 sz002529$ $玉龙股份 sh601028$ $百川股份 sz002455$ $山东出版 sh601019$ 小正太Ente...', '2018-07-12 17:49:34')
('北京博士扬言：20年坚持只做一种股票，从未亏过，建议散户珍藏 $读者传媒 sh603999$ $临港B股 sh900928$ $西部矿业 sh601168$ $玉龙股份 sh601028$ 3305079245...', '2018-07-12 13:58:28')
('玉龙股份 一拖股份 赛轮金宇 西部黄金 国芳集团 股海大咖的...', '2018-07-12 09:13:42')
('A股20年一直盈利的唯一技法——“周线选股”，建议花3分钟看完 $华阳集团 sz002906$ $玉龙股份 sh601028$ $东宏股份 sh603856$ $同洲电子 sz002052$ 小正太Ente...', '2018-07-11 13:35:44')
('65岁杭州股神曝：“七不买三不卖”,过了凌晨永久删除，值得珍藏 $水星家纺 sh603365$ $*ST上普 sh600680$ $玉龙股份 sh601028$ $创业黑马 sz300688$ 李小麦同学...', '2018-07-10 22:40:14')
('中字头军工又一新龙头再次封王，净利翻4346倍，6月或将碾压成妖 $玉龙股份 sh601028$ $五洲新春 sh603667$ $泰永长征 sz002927$ $中利集团 sz002309$ 3305079245...', '2018-07-10 12:49:06')
('亚洲股神爆：“股票七不买”是股市唯一100%盈利法，建议散户收藏 $隆平高科 sz000998$ $玉龙股份 sh601028$ $湘油泵 sh603319$ $通用股份 sh601500$ 李域悟看盘...', '2018-07-09 16:09:11')
('预知后市是出是留，盲目没有方向的来，指点后市如何操做。梅安森(sz300275) 仁智股份(sz002629) 光启技术(sz002625) 玉龙股份(sh601028) 华西能源(sz002630) 德尔未来(sz002631) 静心静唔的...', '2018-07-09 02:26:08')
('股票一旦遇见“长阴倒拔杨柳”形态，坚持捂股股价将一路飙涨！ $绿康生化 sz002868$ $玉龙股份 sh601028$ $新易盛 sz300502$ $恒为科技 sh603496$ 李域悟看盘...', '2018-07-08 11:09:55')
('发布了头条文章：《后期走势精准解析，一拖股份+玉龙股份+春秋航空+华钰矿业》 $一拖股份 sh601038$ $玉龙股份 sh601028$ $春秋航空 sh601021$ $华钰矿业 sh601020$ |后期走势精...', '2018-07-08 01:52:56')
('上海一女博士说破股市：内盘外盘黄金口诀，背熟5句实现千万梦想 $玉龙股份 sh601028$ $强生控股 sh600662$ $建车B sz200054$ $林州重机 sz002535$ 3305079245...', '2018-07-06 22:26:15')
('上海女博士: "集合竞价"是股市唯一获利指标, 再忙也花3分钟看完 $玉龙股份 sh601028$ $奇正藏药 sz002287$ $爱普股份 sh603020$ $信捷电气 sh603416$ 小正太Ente...', '2018-07-04 16:59:45')
('玉龙股份 一拖股份 赛轮金宇 西部黄金！#高澜股份 sz300499[股票]# #苏交科 sz300284[股票]# #生益科技 sh600183[股票]# 许楚沛分析...', '2018-07-04 06:02:12')
('58岁抚顺股神大放豪言，尾盘选股一旦掌握CCI，股市就是提款机 $永新股份 sz002014$ $玉龙股份 sh601028$ $XD海立股 sh600619$ $东方集团 sh600811$ QueenieL的...', '2018-07-03 20:43:51')
('股票万一出现“向下假突破”试盘，定是大牛股，千万别急着卖出！ $康得新 sz002450$ $玉龙股份 sh601028$ $天玑科技 sz300245$ $中设股份 sz002883$ L-花花-V幸...', '2018-07-03 09:57:51')
('操盘手交易员自述：这辈子炒股只需要做精一只股，赢得盆满钵满 $我武生物 sz300357$ $玉龙股份 sh601028$ $蓝黛传动 sz002765$ $乐心医疗 sz300562$ 我的小蜗牛...', '2018-07-01 13:20:12')
('A股20年一直盈利的唯一技法——“周线选股”，建议花3分钟看完 $玉龙股份 sh601028$ $远大控股 sz000626$ $巨人网络 sz002558$ $安徽合力 sh600761$ 李域悟看盘...', '2018-07-01 11:51:19')
('节能风电 宁波港 山东出版 华钰矿业 春秋航空 玉龙股份 股海大咖的...', '2018-07-01 01:03:43')
('"尾盘买入选股”，记住一根均线"CCI"，学会出手就是涨停 $玉龙股份 sh601028$ $华升股份 sh600156$ $九安医疗 sz002432$ $科林电气 sh603050$ 我的小蜗牛...', '2018-06-30 11:34:20')
('股市唯一不欺骗人的“内盘外盘”顺口溜，仅分享一次，今晚删 $泰山石油 sz000554$ $北方国际 sz000065$ $玉龙股份 sh601028$ $海源机械 sz002529$ 李域悟看盘...', '2018-06-29 08:31:31')
('王文学还是有点牛的，至今仍控制4家上市公司：华夏幸福、维信诺、ST宏盛、玉龙股份。1967年出生的王文学是河北霸州人,毕业于廊坊市工业学校，靠卖火锅掘得第一桶金。2009年，华夏幸福借壳浙江上虞公司ST国祥上市。', '2018-06-28 00:16:46')
('王文学还是有点牛的，至今仍控制4家上市公司：华夏幸福、维信诺、ST宏盛、玉龙股份。', '2018-06-27 22:55:46')
('一旦股票出现“长上影线”试盘，坚决捂股，必有一波翻倍行情！ $玉龙股份 sh601028$ $莱宝高科 sz002106$ $神马股份 sh600810$ $海思科 sz002653$ 我的小蜗牛...', '2018-06-26 09:40:55')
('82岁老股民留给孙子：1个指标CCI+2根均线，股市就提款机 $天广中茂 sz002509$ $航天动力 sh600343$ $长海股份 sz300196$ $玉龙股份 sh601028$ 我的小蜗牛...', '2018-06-25 21:32:04')
('上海老股神：A股28年唯一盈利指标——CCI，字字抖金，速度珍藏 $必创科技 sz300667$ $大众交通 sh600611$ $北讯集团 sz002359$ $玉龙股份 sh601028$ 梁姐看市的...', '2018-06-25 20:12:50')
('发布了头条文章：《玉龙股份 碳元科技 中路股份 中国电建：底部异动，静待佳音？》$玉龙股份 sh601028$ $碳元科技 sh603133$ $中路股份 sh600818$ $中国电建 sh601669$ \ue627 股票 |玉龙股份 ...', '2018-06-23 02:08:00')
('《【SMM整理】玉龙股份增资3亿布局新三元 石墨烯锂电池崭露头角》新材料的发现，对于整个动力电池市场为之一怔，在各大厂商和投资者纷纷看好石墨烯电池之时，也有部分的反对声音。网页链接', '2018-06-12 02:14:03')
('在杠杆买壳的产业链中，涉及的各个节点包括：银行（提供资金）——贷款担保机构（担保）——壳公司——独立财务顾问——标的资产（被并购）——私募（拉股价）——券商（唱多）——信托（质押），出现了不少经典案例，比如浔兴股份、ST宏盛、深圳惠程、焦作万方、黑牛股份、玉龙股份，等等', '2018-05-16 09:25:21')
('发布了头条文章：《A股信号暗藏玄机：申华控股+玉龙股份+亚普股份》$申华控股 sh600653$ $玉龙股份 sh601028$ $亚普股份 sh603013$ #股票分析# |A股信号暗...', '2018-05-11 03:56:28')
('华钰矿业 春秋航空 玉龙股份 股海大咖的...', '2018-05-09 05:22:27')
('昔日龙头蓄势待发：方大特钢 柳钢股份 玉龙股份 股海大咖的...', '2018-05-06 04:37:43')
('高层曝光百年难遇惊天丑闻：方大特钢 柳钢股份 玉龙股份 股海大咖的...', '2018-05-06 04:20:54')
('人工智能第一龙头被严重低估，遭主力21亿抢筹，接力中科曙光连云港#601009 南京银行#601010 文峰股份#601011 宝泰隆#601012 隆基股份#601015 陕西黑猫#601016 节能风电#601018 宁波港#601019 山东出版#601020 华钰矿业#601021 春秋航空#601028 玉龙股份#601038 一拖股份#601058 赛轮金宇#601069 西部黄 ...展开全文c', '2018-04-26 11:14:41')
('去年我找资金 当时是想做玉龙股份的要约收购 因为一直没有低于要约价5% 没有足够的安全边际 再加上是部分要约收购 最后没有下手 核心思路是我判断玉龙股份是以股权转让为目的的要约收购 最后一定要拉起来才能达到目的 近期的000688建新矿业也是这个目的 感兴趣的研究一下 近期还有一个类似的要约收购案 ...展开全文c', '2018-04-25 01:06:18')
('发布了头条文章：《601028 玉龙股份：7.9亿投资项目 承诺净利4年涨10倍》 $玉龙股份 sh601028$ #上证快讯# #股票# |601028 玉...', '2018-04-24 22:34:47')
('#投资达人说# #今日看盘# $玉龙股份 sh601028$ 玉龙股份是短信黑嘴票，注意回避，谨慎追高！', '2018-04-24 10:57:43')
('发布了头条文章：《A 股最新走势揭秘：中铁工业 玉龙股份 国药股份 彩虹股份》 $中铁工业 sh600528$ $玉龙股份 sh601028$ $国药股份 sh600511$ $彩虹股份 sh600707$ #股票# #上证快讯# |A 股最新走...', '2018-04-24 03:48:21')
('【601028 玉龙股份】开盘冲击6%！昨天如果您相信我今天一只票服务费就全部回来了，剩下服务期限所得利润全部是您自己的，并且有名师专家亲自指导教学。今天我们布局擒龙二号，预期收益8%以上空间，抢占速回【888】', '2018-04-24 01:08:17')
('玉龙股份，准点拉升6% |南宁·民族...', '2018-04-24 01:05:34')
('#今日看盘# 刚刚推荐的午盘集结号：$玉龙股份 sh601028$ 快速6个多点$上证指数 sh000001$', '2018-04-24 01:03:14')
('601028 玉龙股份 主要测试主力资金动向，不做投资标的，切勿追高。要是一根直线拉升测试成功，下午将会进行布局一档像玉龙股份 这样的超短线个股，有想法跟上私聊加微信#财经# #股票#', '2018-04-23 23:30:58')
('发布了头条文章：《本周关键股票揭秘：唐山港+金陵饭店+陕西黑猫+玉龙股份》 $唐山港 sh601000$ $金陵饭店 sh601007$ $陕西黑猫 sh601015$ $玉龙股份 sh601028$ #股票# |本周关键股...', '2018-04-20 02:31:45')
('【玉龙股份被上交所问询】(分享自万得股票)@Wind资讯', '2018-04-16 00:02:27')
('发布了头条文章：《主力强势追击：白云电器+乐视网+玉龙股份+吉林敖东》 |主力强势追...', '2018-04-08 04:47:25')
('发布了头条文章：《(601028)玉龙股份(601038)一拖股份(601058)赛轮金宇》 |(601028)玉...', '2018-03-28 03:15:35')
('发布了头条文章：《重磅消息：亚盛集团+秋林集团+玉龙股份，本周详细操作策略》 $亚盛集团 sh600108$ +$秋林集团 sh600891$ +$玉龙股份 sh601028$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |重磅消息：...', '2018-03-26 07:53:53')
('发布了头条文章：《A股主力上演阴谋论：中衡设计+中国神华+中国国贸+玉龙股份》 #股票分析# #头条文章# #股票# #A股# |A股主力上...', '2018-03-26 06:07:14')
('发布了头条文章：《本周主力阴谋遭揭露：中衡设计+中国神华+中国国贸+玉龙股份》 $中衡设计 sh603017$ $中国神华 sh601088$ $中国国贸 sh600007$ #上证快讯# |本周主力阴...', '2018-03-26 04:36:45')
('发布了头条文章：《主力阴谋被疯狂揭露： 玉龙股份 厦门国贸 鹏欣资源》 $玉龙股份 sh601028$ $厦门国贸 sh600755$ $鹏欣资源 sh600490$ #上证快讯# |主力阴谋被...', '2018-03-23 03:56:37')
('浙江东日停牌；神雾节能控股股东增资扩股交易额预计超50亿；玉龙股份拟7.9亿控股玉汉尧石墨烯储能公司，布局锂电池材料；航新科技拟4317万欧元收购欧洲航空维修公司；天马精化拟收购银嘉金服10%股权，切入支付领域；科大讯飞与东风启辰战略合作；隆平高科与北京农林科学院战略合作；东方雨虹与时代中国 ...展开全文c', '2018-03-22 21:29:42')
('【个股公告】御家汇（300740）：2017年度拟10转7派4元美亚柏科（300188）：年报拟10转6派2元航新科技（300424）：拟4317万欧元收购欧洲航空维修公司 23日复牌玉龙股份（601028）：拟控股锂电材料公司天马精化（002453）：拟收购银嘉金服10%股权切入支付领域华自科技（300490）：成为军队采购入库 ...展开全文c', '2018-03-22 21:26:08')
('海螺水泥：每股收益2.99元 拟每股派现1.2元玉龙股份：7.9亿控股玉汉尧石墨烯储能布局锂电池材料中国铝业：去年净利13.78亿 同比增274%华自科技：成为军队采购网入库供应商', '2018-03-22 20:48:03')
('【公告速递：多只“大块头”披露年报；证金公司增持三家公司】玉龙股份拟7.9亿元控股玉汉尧石墨烯储能材料公司；航新科技拟4317万欧元收购欧洲航空维修公司 23日复牌；天马精化拟收购银嘉金服10%股权 切入支付领域；美亚柏科年报拟10转6派2元。中国证券网微信公众号(ID：www_cnstock_com)，未经授权， ...展开全文c', '2018-03-22 20:21:07')
('#公告扫描#1.美联储加息落地 央行上调7天逆回购利率5个基点,算是变相跟进加息了；2.腾讯大股东NASPERS将出售至多1.9亿股腾讯控股股票，如果巨量才2%，不过对科技股算是利空了，领头羊被减持，跟几天的FB利空类似，话说科技类涨了一波后利空纷至沓来，这是怎么了；3.玉龙股份：拟7.9亿元控股玉汉尧 ...展开全文c', '2018-03-22 10:15:49')
('#e公司快讯# 【玉龙股份：拟7.9亿控股玉汉尧石墨烯储能公司 布局锂电池材料】e公司讯，玉龙股份(601028)3月22日晚公告，公司拟以股权转让和现金增资方式，投资天津玉汉尧石墨烯储能材料科技有限公司，投资额合计7.9亿元，投资后持有玉汉尧33.34%股权，并按协议约定取得玉汉尧66.67%的表决权，玉汉尧将 ...展开全文c', '2018-03-22 08:16:26')
('发布了头条文章：《玉龙股份(601028)：主力资金暗中入驻，后市有望暴涨拉升！》 $玉龙股份 sh601028$ |玉龙股份(6...', '2018-03-21 11:56:28')
('发布了头条文章：《玉龙股份(601028)：主力控盘封涨停，后市有望翻倍式拉升！》 $玉龙股份 sh601028$ |玉龙股份(6...', '2018-03-21 03:36:06')
('发布了头条文章：《A股最强龙头诞生：鲁信创投+玉龙股份+亚星化学+金辰股份》 |A股最强龙...', '2018-03-18 02:15:13')
('发布了头条文章：《最新重磅牛股消息：亚星化学+玉龙股份+鲁信创投》 $亚星化学 sh600319$ 玉龙股份+鲁信创投#股票#', '2018-03-18 00:30:28')
('发布了头条文章：《601028玉龙股份：震荡蓄势完毕，后市欲夺领涨大旗》$玉龙股份 sh601028$ #财经头条文章# |601028玉龙...', '2018-03-17 16:55:36')
('发布了头条文章：《下周行情布局：动力源 玉龙股份 双一科技 杭州园林 上海临港》 #新浪股吧#股市点评#超级话题# $动力源 sh600405$玉龙股份 sh601028$双一科技 sz300690$杭州园林 sz300649$上海临港 sh600848$ |下周行情布...', '2018-03-16 04:38:14')
('发布了头条文章：《玉龙股份（601028），后势将上演意想不到的走势》$玉龙股份 sh601028$ #新浪财经# #头条文章# #上证快讯# #新浪股吧# #港股实盘大赛# |玉龙股份（...', '2018-03-15 02:17:31')
('黑牛食品的定增搞完了，过程和教科书一样，绝对是经典成永恒，那下来，知合是搞玉龙股份还是ST宏盛？怎么搞法？有没有王老板的电话，打过去问问。', '2018-03-06 02:24:41')
('发布了头条文章：《601028 玉龙股份：黑马被严重低估，开始绝地反击！》#股票分析# #财经头条文章# $玉龙股份 sh601028$ |601028 玉...', '2018-03-05 03:54:06')
('发布了头条文章：《A股最新解析:601328 交通银行 601028 玉龙股份 002602 世纪华通》 #新浪股吧# $交通银行 sh601328$ $玉龙股份 sh601028$ $世纪华通 sz002602$ |A股最新解...', '2018-03-01 05:42:34')
('发布了头条文章：《主力意欲何为: 玉龙股份+南方航空+大千生态+西藏药业》 $玉龙股份 sh601028$ $南方航空 sh600029$ $大千生态 sh603955$ $西藏药业 sh600211$ #股票# #上证快讯# #头条文章# #微博股票热议榜# #微博头条文章作者# |主力意欲何...', '2018-02-28 02:53:27')
('发表了博文《玉龙股份601028不要掉以轻心后势惊人已成定局》|玉龙股份60...', '2018-02-24 08:20:04')
('发布了头条文章：《A股最新走势大揭秘：玉龙股份+天目药业+中天科技》 |A股最新走...', '2018-02-07 05:32:24')
('发布了头条文章：《强势股补跌开始，小心走出这种图形！浙江仙通 中信海直 兰石重装》 $浙江仙通 sh603239$ $中信海直 sz000099$ $兰石重装 sh603169$ $玉龙股份 sh601028$ #K线形态# 《机器人万向德农！万盛股份基蛋生物穗恒运Ａ延华智能！航天电器伊戈尔鱼跃医疗摩恩电气！珠江实业天顺风能》 ...展开全文c', '2018-02-01 21:36:27')
('1-30中集：卫 士 通 长方集团 机器人 莫高股份 $卫 士 通 sz002268$ $长方集团 sz300301$ $机器人 sz300024$ $莫高股份 sh600543$ #深证成指 sz399001[股票]# 《维业股份万盛股份继峰股份大唐电信宜安科技澄天伟业江铃汽车玉龙股份龙元建设七 匹 狼瑞贝卡贵糖股份海鸥卫浴华测导航福田汽车巨轮智能》 ...展开全文c', '2018-01-30 07:01:03')
('$玉龙股份 sh601028$ 推荐买入！', '2018-01-29 02:52:40')
('我刚刚调仓了微博股票组合网页链接，委托卖出$玉龙股份 sh601028$。', '2018-01-25 06:15:10')
('发布了头条文章：《玉龙股份601028：主力意图明显，后期走势精准解读！》 $玉龙股份 sh601028$ #财经头条# #微博股票# #投资达人说# |玉龙股份60...', '2018-01-22 10:25:20')
('发布了头条文章：《最新利好消息：玉龙股份 浙商中拓 浙商中拓 光电股份》 #财经头条文章# #太钢不锈 sz000825[股票]# #湘电股份 sh600416[股票]# #亚太药业 sz002370[股票]# |最新利好消...', '2018-01-19 03:11:31')
('发布了头条文章：《永兴特钢+泰嘉股份+玉龙股份：短线开始调整，后期走势精准解读！》 $永兴特钢 sz002756$ $泰嘉股份 sz002843$ $玉龙股份 sh601028$ #微博股票# #财经头条# #投资达人说# |永兴特钢+...', '2018-01-09 02:14:17')
('#玉龙股份 sh601028[股票]# 这个股在我看来只是一次超跌反弹而已 谈不上主力介入 主力介入一个股不会是一天就完成建仓的 一定是持续的资金流入才是建仓 这个股最近最大的缺点就是反弹没有持续的放量 所以我认为很难回到你的成本了 我认为正常情况下最多也就反弹到9.5', '2018-01-04 20:08:21')
('四川双马 浙江永强 盛运环保 韵达股份$四川双马 sz000935$ $浙江永强 sz002489$ $盛运环保 sz300090$ $韵达股份 sz002120$#股票视频讲座# 玉龙股份海源机械洪都航空凯美特气百合花黔轮胎Ａ正业科技盐湖股份诺邦股份京山轻机三丰智能联化科技连云港海王生物海通证券吉祥航空 令哥看盘_...', '2018-01-04 06:59:22')
('发布了头条文章：《17年最后交易日重大行情分析：卫信康 建友股份 金洲管道 玉龙股份》 |17年最后交...', '2017-12-30 02:08:39')
('发布了头条文章：《A股新年行情布局：卫信康 建友股份 金洲管道 玉龙股份》 |A股新年行...', '2017-12-30 01:53:20')
('发布了头条文章：《A股新年行情布局： 富瑞特装 厚普股份 金洲管道 玉龙股份》 |A股新年行...', '2017-12-29 05:39:28')
('"华夏幸福旗下的知合系，自2015年底，短短一年零的时间里，先后斩获黑牛食品、玉龙股份等3家上市公司的控制权。对比黑牛食品、玉龙股份的资本运作后发现，知合系多通过拍卖资产的方式，对公司原有业务清理，最终形成“净壳”。需要指出的是，上述3家公司均隶属于知合资本，与“母体”华夏幸福相比，知 ...展开全文c', '2017-12-20 02:06:28')
('上游：资源勘探（惠博普、神开股份、常宝股份、恒泰艾普、通源石油、石化机械、汉威科技、仁智股份），气田开采（中石油、中石化、中海油、蓝焰股份），进口管道气（新奥股份、中国燃气） 中游：管道建设（金洲管道、久立特材、玉龙股份、广汇能源、金鸿能源、云南城投、安彩高科、新疆浩源、胜利股份 ...展开全文c', '2017-12-19 03:27:28')
('发布了头条文章：《最熊次新股破发，10年解不了套，悲催股民：血亏35万，想吃后悔药》 $武进不锈 sh603878$ $恒润股份 sh603985$ $贵绳股份 sh600992$ $玉龙股份 sh601028$ $鲁银投资 sh600784$ |最熊次新股...', '2017-12-15 20:28:00')
('中俄东线天然气管道工程建设加速，大幅提升供气量（金洲管道、玉龙股份、石化机械）#微博股票# $上证指数 sh000001$', '2017-12-14 19:57:51')
('中俄天然气概念股：金洲管道（002443）、玉龙股份（601028）、石化机械（000852）', '2017-12-13 19:58:58')
('$金洲管道 sz002443$中国石油天然气集团公司13日宣布，随着中俄东线黑河—长岭段11个点段同时打火开焊，中俄东线天然气管道工程全面加速建设，预计2020年底全线贯通。点评：金洲管道主营高等级石油天然气输送用管道，产品已履盖石油天然气输送全流程。玉龙股份已取得中石油、中石化以及燃气公司的各 ...展开全文c', '2017-12-13 18:31:24')
('金洲管道，玉龙股份，石化机械等。 |英国告急，...', '2017-12-13 10:40:34')
('发布了头条文章：《A股史上绝无仅有的连续12个跌停板，一场最大的“阴谋”》 $贵绳股份 sh600992$ $玉龙股份 sh601028$ $鲁银投资 sh600784$ $新钢股份 sh600782$ $雅化集团 sz002497$ |A股史上绝...', '2017-12-12 04:16:28')
('★股神殷保华自爆：一旦学会“量比买入法”，5万起家赚6亿，绝了！ #玉龙股份吧#：网页链接 (分享至@新浪股吧)', '2017-12-06 02:28:27')
('感恩同行! 艾默生系上海办前同事聚会! 艾默生系目前上市公司，盛弘股份，英维克，禾望电气，麦格米特，鼎汉技术，蓝海华腾，玉龙股份，以及新三板上市公司海德森。AND more to come... |上海', '2017-12-03 09:15:56')
('发布了头条文章：《大西洋+文山电力+玉龙股份，主力最新消息已经流出，就在五分钟前！》 #财经头条文章# #股票分析# $大西洋 sh600558$ $文山电力 sh600995$ $玉龙股份 sh601028$ |大西洋+文...', '2017-11-21 06:16:25')
('大家好，周五的大盘可谓是哀鸿遍野，百股跌停。有我在，大家别怕，11月16日(周四)在朋友圈推荐的300520科大国创周五逆势涨停，买进的朋友躲在被窝里偷笑吧，，没有买进的股友大家也不要气馁，咱们的好股多的是，多多关注就是了$宁波建工 sh601789$ $玉龙股份 sh601028$ ...展开全文c', '2017-11-18 01:01:56')
('玉龙股份', '2017-11-15 06:02:52')
