('长缆科技 卫光生物 美格智能 金龙羽 中设股份 股海大咖的...', '2018-07-24 04:28:49')
('发布了头条文章：《龙泉股份 金龙羽 百川能源 世荣兆业 金逸影视，本周精准走势点评》 $龙泉股份 sz002671$ $金龙羽 sz002882$ $百川能源 sh600681$ $世荣兆业 sz002016$ $金逸影视 sz002905$ |龙泉股份 ...', '2017-12-07 03:30:41')
('发布了头条文章：《本周A股精准预测：金龙羽 海联讯 寒锐钴业 恒天海龙》 #财经头条文章# #股票分析# |本周A股精...', '2017-12-01 01:26:55')
('$金龙羽 sz002882$ 快速飙升，关注次新是否会逆袭，这里要提醒一下，高位次新最好回避，突然蹦下来就措手不及', '2017-12-01 01:10:50')
('金龙羽快速飙升，关注次新是否会逆袭，这里要提醒一下，高位次新最好回避，突然蹦下来就措手不及大盘晃晃悠悠，如果大金融和周期不动，尾盘可能还会杀跌，这个位置反反复复，所以我一直提示仓位不宜过重#金龙羽 sz002882[股票]#', '2017-12-01 00:54:44')
('#今日看盘# 【超跌反弹】次新板块扩大涨幅，远系次新强于近期开板新股，9月底妖股$奥联电子 sz300585$ 奥联电子涨停，卫信康、金龙羽等涨超5%。', '2017-12-01 00:44:22')
('问：老师帮我在瞅瞅002882答：股票也慢慢进入底部区域了,慢慢有底部整理的动作了,现在波动不大的话,就可考虑继续持#金龙羽 sz002882[股票]#', '2017-11-16 22:29:21')
('发布了头条文章：《周二晚21点罕见利好：舒泰神 金能科技 金龙羽 天圣制药 绿康生化 》 |周二晚21点...', '2017-11-14 04:24:20')
('资金拉三个字的股票：建科院、金龙羽、景嘉微、国科微、寿仙谷，这些多数都是次新叠加近期的牛股，即强者恒强的态势很明显，今天午后对市场的研判是，午后会有小反弹，市场如期反弹，但是个股跟随稍微偏弱，大概率会以小K线为主，整体风险是可控的。#建科院 sz300675[股票]# #金龙羽 sz002882[股票]# ...展开全文c', '2017-11-14 00:37:00')
('#今日牛股推荐# 13：22：资金拉三个字的股票：$建科院 sz300675$ 建科院、$金龙羽 sz002882$ 金龙羽、景嘉微、$国科微 sz300672$ 国科微、$寿仙谷 sh603896$ 寿仙谷，这些多数都是次新叠加近期的牛股，即强者恒强的态势很明显，今天午后对市场的研判是，午后会有小反弹，市场如期反弹，但是个股跟随稍 ...展开全文c', '2017-11-14 00:29:01')
('资金拉三个字的股票：建科院、金龙羽、景嘉微、国科微、寿仙谷这些多数都是次新叠加近期的牛股即强者恒强的态势很明显', '2017-11-14 00:13:24')
('#金龙羽 sz002882[股票]# 金龙羽不建议买，阻力缺口位置太近，向下不到位', '2017-11-13 01:32:55')
('个股推荐：金龙羽002882可在15.90元左右两成仓关注，看好者进，不看好者加自选关注。', '2017-11-13 01:15:54')
