('盲目没有方向吗？指导后市如何操作，投资股票可以加wei信：371540346，指导买卖点和解套方法！瑞凌股份(sz300154) 宝泰隆(sh601011) 金财互联(sz002530) 天顺风能(sz002531) 新界泵业(sz002532) 金杯电工(sz002533)', '2018-07-24 11:06:17')
('老股民分享：MACD指标炒股的七个技巧，值得收藏！ $天健集团 sz000090$ $高盟新材 sz300200$ $上海洗霸 sh603200$ $宝泰隆 sh601011$ 姚晓浪的秒...', '2018-07-14 12:10:23')
('遵义女博士赠言：“换手率”是股市唯一赚钱指标，值得散户珍藏 $宝泰隆 sh601011$ $庞大集团 sh601258$ $五洋停车 sz300420$ $振华股份 sh603067$ QueenieL的...', '2018-07-12 03:52:09')
('中国芯片又一龙头严重被低估，业绩暴增579%，有望成18年新妖王 $申万宏源 sz000166$ $宝泰隆 sh601011$ $金陵药业 sz000919$ $海信电器 sh600060$ 意志坚强的...', '2018-07-10 18:51:48')
('A股史上绝对不能小看的王者铁律——换手率，牢记告别高买低卖 $先达股份 sh603086$ $中远海科 sz002401$ $粤水电 sz002060$ $宝泰隆 sh601011$ 3305079245...', '2018-07-10 05:58:54')
('最新利好消息：第一创业 三六零 宝泰隆 四川双马 $中通国脉 sh603559$ $华天酒店 sz000428$ $冀凯股份 sz002691$ $金牌厨柜 sh603180$ 意志坚强的...', '2018-07-10 01:44:57')
('最新利好消息：大博医疗宝泰隆紫金矿业西藏矿业 $艾艾精工 sh603580$ $唐德影视 sz300426$ $卫宁健康 sz300253$ $永新股份 sz002014$ QueenieL的...', '2018-07-10 00:39:39')
('就在刚才巨大利好消息：银都股份 宝泰隆 华夏幸福 万华化学 $联诚精密 sz002921$ $中国巨石 sh600176$ $中国太保 sh601601$ $河北宣工 sz000923$ QueenieL的...', '2018-07-10 00:37:10')
('宝泰隆 博威合金 百隆东方 北辰实业 滨化股份 小伊看盘的...', '2018-07-09 22:01:48')
('北京67岁老教授自暴：“内盘外盘”顺口溜，字字抖金，值得散户收 $富临运业 sz002357$ $明牌珠宝 sz002574$ $宝泰隆 sh601011$ $亚太实业 sz000691$ yokki阳sup...', '2018-07-09 16:47:30')
('最新利好消息：宝泰隆 英派斯 江特电机 四川双马 $皖天然气 sh603689$ $远望谷 sz002161$ $中航沈飞 sh600760$ $*ST新能 sz000720$ QueenieL的...', '2018-07-09 00:29:15')
('预知后市是出是留，盲目没有方向的来，指点后市如何操。瑞凌股份(sz300154) 宝泰隆(sh601011) 金财互联(sz002530) 天顺风能(sz002531) 新界泵业(sz002532) 金杯电工(sz002533) 静心静唔的...', '2018-07-08 21:17:42')
('史上最全的选强势股公式大全，一旦掌握将盈利不断，百分百抓涨停 $宝泰隆 sh601011$ $亿嘉和 sh603666$ $花园生物 sz300401$ $凯中精密 sz002823$ 小正太Ente...', '2018-07-08 12:14:44')
('A股36年一直盈利的唯一指标“KDJ+MACD”熟记6条后可实现百亿梦想 $恒大高新 sz002591$ $正元智慧 sz300645$ $神州数码 sz000034$ $宝泰隆 sh601011$ 李域悟看盘...', '2018-07-07 22:09:49')
('19岁股市奇才豪言：四阴收阳选股是100%盈利法，4分钟获28次掌声 $宝泰隆 sh601011$ $南方传媒 sh601900$ $久吾高科 sz300631$ $智光电气 sz002169$ 李域悟看盘...', '2018-07-07 19:46:45')
('前些日子，去宝泰隆底下溶洞拍，像不像“世界杯”？不知哪支球队能抱回家？ |泰安·粥店...', '2018-07-07 08:25:26')
('顶级短线老股民：分享给新手的短线快速获利实战经验，大道至简 $宝泰隆 sh601011$ $XD秦港股 sh601326$ $润都股份 sz002923$ $西山煤电 sz000983$ yokki阳sup...', '2018-07-06 14:03:00')
('#股中叫兽# $宝泰隆 sh601011$ 下跌行情，目前有止跌迹象，止损位关注5.2元，向上不能突破5.6元附近压力，无上涨行情', '2018-07-06 02:59:07')
('一旦出现这种“十字星”形态坚决买入，股价即将暴涨，绝无例外！ $浪潮信息 sz000977$ $利德曼 sz300289$ $广东明珠 sh600382$ $宝泰隆 sh601011$ 3305079245...', '2018-07-05 11:44:42')
('发布了头条文章：《本周走势精彩揭秘：凤凰传媒 姚记扑克 吉鑫科技 宝泰隆》$凤凰传媒 sh601928$ $姚记扑克 sz002605$ $吉鑫科技 sh601218$ $宝泰隆 sh601011$ \ue627 财经头条文章 |本周走势精...', '2018-07-05 04:54:01')
('与小米合作长达9年第一的A股公司：周一或将成真正龙头？附股 $宝泰隆 sh601011$ $华虹计通 sz300330$ $红墙股份 sz002809$ $亚太药业 sz002370$ 我的小蜗牛...', '2018-07-04 22:28:42')
('#今日短线牛股# -$宝泰隆 sh601011$逻辑：1该股属于石墨烯概念，金路集团目前已经二连板，如果继续超预期表现，那么石墨烯品种就有可能跟风。因此观察金路集团明日走势，如果封板，石墨烯概念可以考虑潜伏，反之，潜伏的意义就不大。2基本面分析：...展开全文c', '2018-07-04 21:28:58')
('慢牛行情开启？人气指数新高，股价新高，技术面MACD和KDJ又金叉 $双星新材 sz002585$ $宝泰隆 sh601011$ $天域生态 sh603717$ $瑞茂通 sh600180$ L-花花-V幸...', '2018-07-04 10:24:03')
('发布了头条文章：《一念天堂，一念地狱：大秦铁路 文峰股份 宝泰隆 隆基股份》 $上证指数 sh000001$ $大秦铁路 sh601006$ $文峰股份 sh601010$ $宝泰隆 sh601011$ $隆基股份 sh601012$ |一念天堂，...', '2018-07-03 11:56:53')
('宝泰隆 主力休想瞒天过海,后市任让散户大吃一惊 $天宇股份 sz300702$ $设计总院 sh603357$ $双一科技 sz300690$ $长春燃气 sh600333$ QueenieL的...', '2018-07-02 02:11:09')
('鞍山女博士: "集合竞价"是股市唯一获利指标, 再忙也花3分钟看完 $海信科龙 sz000921$ $三夫户外 sz002780$ $文山电力 sh600995$ $宝泰隆 sh601011$ QueenieL的...', '2018-07-01 21:48:42')
('股票万一出现“向下假突破”试盘，定是大牛股，千万别急着卖出！ $宝泰隆 sh601011$ $裕兴股份 sz300305$ $龙大肉食 sz002726$ $乐凯胶片 sh600135$ 李域悟看盘...', '2018-06-29 20:47:59')
('股票一旦出现“线上阴线”试盘形态，必是大牛股，成功率百分百 $振芯科技 sz300101$ $天邦股份 sz002124$ $XD宝泰隆 sh601011$ $友讯达 sz300514$ 我的小蜗牛...', '2018-06-28 22:30:29')
('桂林股神：背熟这五张图，分分钟找准卖点，从不被套 $宝泰隆 $ $金域医学 sh603882$ $台华新材 sh603055$ $洛阳钼业 sh603993$ 李小麦同学...', '2018-06-28 12:24:41')
('个股解盘:宝泰隆 主力大动作暴露 最佳介入时机 $广东骏亚 sh603386$ $中兴通讯 sz000063$ $原尚股份 sh603813$ $华通热力 sz002893$ 李小麦同学...', '2018-06-28 12:11:26')
('股市怪才吐露：指标都是马后炮，周线选股法是股市唯一50%获利法 $宝泰隆 $ $雅化集团 sz002497$ $中国联通 sh600050$ $众源新材 sh603527$ 李小麦同学...', '2018-06-28 11:50:07')
('超级品牌利好集中爆出，将迎来重大转机！ $宝泰隆 $ $雅化集团 sz002497$ $中国平安 sh601318$ $科大讯飞 sz002230$ 李小麦同学...', '2018-06-28 11:45:08')
('喀什股神：终于把“七不买”讲清楚了，过了今晚就删除，建议珍藏 $宝泰隆 $ $龙建股份 sh600853$ $大博医疗 sz002901$ $四川双马 sz000935$ 李小麦同学...', '2018-06-28 10:53:52')
('上海一女教授说破股市：“换手率”黄金口诀,背熟实现千万梦想 $乐普医疗 sz300003$ $华鲁恒升 sh600426$ $宝泰隆 sh601011$ $三孚股份 sh603938$ 凌_BLove新...', '2018-06-27 21:05:20')
('情况通报：今天（6月27日）18点50分，因七矿公司变电所意外停电，导致周边企业突然断电。为了避免焦炉内煤气无组织扩散引发环境污染，宝泰隆甲醇有限公司采取点燃方式进行了处理。目前，企业已恢复供电，实现正常生产。（综合万象新兴微信公众号及网友视频整理）阅 七台河新闻...', '2018-06-27 09:05:27')
('一旦股票出现“长上影线”试盘，坚决捂股，必有一波翻倍行情！ $雪浪环境 sz300385$ $宝泰隆 sh601011$ $美达股份 sz000782$ $ST中侨 sz000047$ 我的小蜗牛...', '2018-06-26 08:49:10')
('上海一老教授终于把“股票七不买”讲透彻了，句句经典，值得散户 $山东药玻 sh600529$ $鼎汉技术 sz300011$ $万安科技 sz002590$ $宝泰隆 sh601011$ 凌_BLove新...', '2018-06-25 17:37:33')
('发布了头条文章：《超级涨停潮震撼登场！联建光电+光明地产+宝泰隆+航天机电》 $联建光电 sz300269$ $光明地产 sh600708$ $宝泰隆 sh601011$ $航天机电 sh600151$ \ue627 股票分析 \ue627 短线牛股 #财经趣闻# |超级涨停潮...', '2018-06-25 10:40:47')
('大家看看去年的宝泰隆，这一波是不是也是标准的老鸭头形态！', '2018-06-24 23:29:58')
('关注焦炭相关个股：$山西焦化 sh600740$宝泰隆 sh601011$陕西黑猫 sh601015$金能科技 sh603113$', '2018-06-21 20:58:41')
('$宝泰隆 sh601011$ 震荡下行 股价今日冲高回落 短期仍有调整需求 上方可关注10日均线压力 下行关注5.51元支撑 建议逢高减持', '2018-06-21 08:15:57')
('一切都还在预料之中；煤炭个股持底仓的可以评论留言；畅所欲言煤炭；$山西焦化 sh600740$ 、陕西黑猫、陕西煤业、兖州煤业、$西山煤电 sz000983$ 、潞安环能、山煤国际、$阳泉煤业 sh600348$ 、宝泰隆、郑州煤电等！', '2018-06-20 21:54:33')
('A股史上唯一用上瘾的均线操盘口诀——线乱不看，形散不买$世茂股份 sh600823$ $宝泰隆 sh601011$ $兖州煤业 sh600188$ $珠海港 sz000507$ 马旷盈的秒...', '2018-06-20 10:49:21')
('宝泰隆 隆基股份 陕西黑猫 节能风电 宁波港 山东出版 华钰矿业 股海大咖的...', '2018-06-20 01:36:45')
('周五没有直播 是因为微博的工作人员提示我最近个股信息比较敏感，尽量不要提示个股的操作，以后不在微博说的太明显，大家都懂，周二关注CDR小米和百度的个股，京泉华 奥士康 佳运科技 华阳集团 和钢铁煤炭的西宁特钢安阳钢铁 山西焦化 宝泰隆 次新的科沃斯华夏航空', '2018-06-17 11:01:02')
('发布了头条文章：《000937 冀中能源：不做标题党，谈论今日股票！》\ue627 股票分析 #牛股推荐# $冀中能源 sz000937$ $宝泰隆 sh601011$ |000937 冀...', '2018-06-15 22:27:25')
('宝泰隆地下龙宫！航拍天贶奖...（上#秒拍#看我的最新短视频，下载秒拍->网页链接）', '2018-06-13 06:35:08')
('#个股问诊#1、宝泰隆 601011 成本10.44元，该怎么操作？2、意华股份 002897 成本33.5元，套了12个点，怎么操作？3、大唐发电 601991 在3.21元补仓也套牢了，想问这只股票怎么样？（嘉宾个股解答仅供参考。大家如有个股问题可以搜索我们的官方微信公众号“理财频道”进行后台提问，或者微博私信官 ...展开全文c', '2018-06-12 02:33:50')
('#平安泰山#泰山宝泰隆旅游度假区地处五岳之首泰山脚下，得天独厚的地理环境中曾诞生无数的名人杰士，也厚植培育了这方热土上的人文精髓。网页链接', '2018-06-10 07:00:03')
('发布了头条文章：《重磅消息：宝泰隆+海王生物+合康新能，本周操作策略解读》 $宝泰隆 sh601011$ +$海王生物 sz000078$ +$合康新能 sz300048$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |重磅消息：...', '2018-06-08 22:52:10')
('#600516方大炭素##002230科大讯飞##002930宏川智慧##002596海南瑞泽#石墨烯集体闯大祸了！24家机构减持计划遭到曝光：宝泰隆 方大碳素 德尔未来 先锋晓晓的...', '2018-06-06 09:41:06')
('回复@天凉好个秋20180528:煤和石墨烯 双概念，煤价在涨，不敢大涨，至少要过了6月中旬，石墨烯近半年熄火，也不是热点，目前股价是新低，尚未企稳。//@天凉好个秋20180528:老师您帮我看看宝泰隆601011怎么样', '2018-05-30 17:52:44')
('周四，发《红周四》 ------------五阴不弹六阴弹，周三不涨周四涨。因为月末的钱就差这么一天。不就差一天么？至于恐慌盘都吓出来了么？名家已经公开把沪指看低到1800多点去了，至于么？哪有那么快。就算看空，也是底下抱怨两声算了，何必大事声张。-------先红了再说，但是，最好控制在45点以内，不以 ...展开全文c', '2018-05-31 05:11:05')
('【泰安A景区青岛人免费游】6月5日到11日,山东省内16个地市(青岛除外)的上千家A 级以上景区,对持青岛居民身份证或暂住证(居住证)、学生证的市民,实施免大门票优惠措施,泰安共62 个A 级景区参与到其中，包括泰山景区、徂徕山国家森林公园、泰山温泉城、泰山方特欢乐世界、泰山宝泰隆旅游区、泰山天颐湖旅 ...展开全文c', '2018-05-30 22:49:19')
('万亿资金成功撤离A股，有色金属传来惊人消息：方大炭素 宝泰隆 彭曲评股的...', '2018-05-30 22:24:03')
('#宝泰隆 sh601011[股票]# 控股股东股权补充质押，技术面，长期下跌趋势，短期振荡止跌，表现偏弱，没有的话建议观望', '2018-05-24 02:34:23')
('发布了头条文章：《机构诡秘布局龙头股,凯撒文化+南钢股份+宝泰隆+好太太》$凯撒文化 sz002425$ $南钢股份 sh600282$ $宝泰隆 sh601011$ $好太太 sh603848$ #热门股票推荐# #个股推荐与走势分析# #股票分析# |机构诡秘布...', '2018-05-23 11:24:19')
('发布了头条文章：《建设机械 华钰矿业 九州通 宝泰隆：会反转还是探底？》 $建设机械 sh600984$ $华钰矿业 sh601020$ $九州通 sh600998$ $宝泰隆 sh601011$ $上证指数 sh000001$ |建设机械 ...', '2018-05-23 08:17:55')
('$宝泰隆 sh601011$石墨烯最近没人炒了，1+3+1+2++1+3，你是想往上还是往下。 |沈阳·兴顺...', '2018-05-23 00:56:02')
('$宝泰隆 sh601011$业绩好，震荡上升，主力在布局。估计慢慢的突破压力位 |沈阳·南阳...', '2018-05-21 11:38:57')
('发布了头条文章：《联发股份 光大嘉宝 宝泰隆 中国太保;震荡源头已查明，后市能否翻身》#联发股份 sz002394[股票]# #光大嘉宝 sh600622[股票]# #宝泰隆 sh601011[股票]# #中国太保 sh601601[股票]# #财经头条文章# |联发股份 ...', '2018-05-20 08:24:11')
('南京银行 文峰股份 宝泰隆 隆基股份 股海大咖的...', '2018-05-19 23:04:56')
('发布了头条文章：《601011宝泰隆：无量上涨，看主力如何耍流氓》#股票分析# #财经头条文章# $宝泰隆 sh601011$ |601011宝泰...', '2018-05-17 23:28:12')
('发布了头条文章：《宜华生活 建设机械 宝泰隆 九州通：深度介入，静待佳音？！》 $宜华生活 sh600978$ $建设机械 sh600984$ $宝泰隆 sh601011$ $九州通 sh600998$ $上证指数 sh000001$ |宜华生活 ...', '2018-05-16 09:53:20')
('石墨烯——东旭光电、德尔未来，曾经还有一只很活跃的 宝泰隆 大家不要忘记，当前也是严重超跌，反弹可能一触即发。网页链接', '2018-05-14 23:30:43')
('最新利好消息: 弘业股份 洛阳钼业 精工钢钩 山东钢铁 宝泰隆 郑傅琦看盘...', '2018-05-14 23:15:46')
('#宝泰隆 sh601011[股票]# 单一看走势不明朗，但行业景气度持续，暂时业绩不占优势，仓位控制好，注意时间成本。', '2018-05-13 20:58:03')
('【山西焦化（600740）】、【陕西黑猫（601015）】、【金能科技（603113）】、【宝泰隆（601011）】、【云煤能源（600792）】焦炭是钢铁的生产的重要原料，在炼钢过程中为高炉提供热能和骨架。焦化上下游产业链较为封闭，上游炼焦煤全部用于炼焦炭，下游87%的焦炭用于钢厂炼钢。焦化作为中间加工行业， ...展开全文c', '2018-05-10 22:12:44')
('早上推荐的方大炭素飙升，石墨烯新秀宝泰隆 宝泰隆出现一阳穿三线。关注。', '2018-05-09 01:27:39')
('#平安泰山#泰山宝泰隆旅游区内不仅有美丽的溶洞风光，还有惊险刺激的地下暗河漂流。五彩的灯光恰到好处的点缀其间，千姿百态的钟乳石让人目不暇接。经过每一处拐弯，都会呈现给你不同的景象。 网页链接', '2018-05-07 04:00:03')
('#平安泰山#泰山宝泰隆旅游区内不仅有美丽的溶洞风光，还有惊险刺激的地下暗河漂流。五彩的灯光恰到好处的点缀其间，千姿百态的钟乳石让人目不暇接。经过每一处拐弯，都会呈现给你不同的景象。 网页链接', '2018-05-06 22:58:39')
('宝泰隆，2018年一季报，净利润6042.94万元，同比去年增长177.36%，今天或是中线买点，技术上看无论是日线横盘磨底，还是月线超跌低位支撑，都是向好迹象，$宝泰隆 sh601011$ ，', '2018-05-06 22:17:08')
('《国信证券：煤价上涨带动反弹，看好转型成长煤炭股》关注转型成长煤炭股，如转型互联网+煤炭的瑞茂通、转型区块链的易见股份以及转型石墨烯的宝泰隆。网页链接', '2018-05-05 07:04:27')
('泰安宝泰隆地下大峡谷的司机开车也太猛了吧，横冲直撞！车速那么快！看见步行的老人孩子也不减速，狂按喇叭！孩子和老人在门口站着等其他人，这个司机就不减速直接开过去。坐观光车的是游客，难道步行的就不是游客了吗？要不是孩子和老人躲开的快，就被撞到了！真希望有关部门暗访一下！这种地方来一次 ...展开全文c', '2018-05-05 02:25:14')
('继宝泰隆后，又一有色金属龙头一鸣惊人，大股东增持8亿股恐暴涨 论A股堂的...', '2018-05-03 23:25:01')
('论我等小散追涨杀跌:尾盘9.32卖了，7.02进了宝泰隆', '2018-05-02 11:00:55')
('发布了头条文章：《主力惊天阴谋揭露：片仔癀 宝泰隆 凯中精密 新疆天业》 $片仔癀 sh600436$ $宝泰隆 sh601011$ $凯中精密 sz002823$ $新疆天业 sh600075$ |主力惊天阴...', '2018-05-02 10:27:47')
('宝泰隆地下大裂谷漂流体验一般，地下风景确实震撼，体验了国内最长的溶洞漂流，形状各异的钟乳石，五光十色的霓虹灯，这样的溶洞也别有洞天。没去泰山，给自己留一个念想，争取明年再去一次……', '2018-05-01 22:43:32')
('#今日看盘# 方大炭素今日大涨，也是低位票，同时，一季报业绩靓丽，看看能否带动石墨烯，与其联动最好的是宝泰隆。 网页链接', '2018-05-01 22:08:38')
('老妖股方大碳素大幅拉升冲板 宝泰隆联动#上证指数 sh000001[股票]#', '2018-05-01 21:59:44')
('发布了头条文章：《主力惊天阴谋揭露：宝泰隆 华钰矿业 国芳集团 君正集团》 $宝泰隆 sh601011$ $华钰矿业 sh601020$ $国芳集团 sh601086$ $君正集团 sh601216$ |主力惊天阴...', '2018-05-01 02:16:27')
('35家机构早已卷款890亿搭飞机撤离国外：方大碳素 宝泰隆 股海大咖的...', '2018-04-28 01:16:37')
('人工智能第一龙头被严重低估，遭主力21亿抢筹，接力中科曙光连云港#601009 南京银行#601010 文峰股份#601011 宝泰隆#601012 隆基股份#601015 陕西黑猫#601016 节能风电#601018 宁波港#601019 山东出版#601020 华钰矿业#601021 春秋航空#601028 玉龙股份#601038 一拖股份#601058 赛轮金宇#601069 西部黄 ...展开全文c', '2018-04-26 11:14:41')
('煤炭终于集体崩盘了！方大炭素 西藏城投 宝泰隆 格林美 股海大咖的...', '2018-04-25 23:37:36')
('智飞生物：一季度净利增超3倍 预计半年度业绩将大幅增长华能水电：年报净利接近22亿 同比增超3倍合盛硅业：受益产品涨价 一季度净利增132%鲁北化工：一季度净利增377% 预计上半年净利大幅增长宝泰隆：主营产品量价齐升 一季度净利增177%', '2018-04-25 20:49:03')
('【宝泰隆：2018年一季度实现营业收入8.13亿元，同比增长34.05%；实现净利润6043万元，同比增长177.36%。', '2018-04-25 18:32:40')
('同州电子！吉大通信！回调重点关注！中国软件 #同洲电子 sz002052[股票]# $吉大通信 sz300597$ $中国软件 sh600536$ (戴维医疗方大化工贵阳银行江淮汽车!亚光科技华荣股份杭州解百科林环保!中远海能中超控股银禧科技宝泰隆!宝莱特多喜爱*ST弘高扬杰科技)技术上看，上证多分时底部起来已确认，只是还要 ...展开全文c', '2018-04-25 08:28:22')
('宝泰隆：2018年一季度实现营业收入8.13亿元，同比增长34.05%；实现净利润6043万元，同比增长177.36%。#原创首发# $华锋股份 sz002806$ $乐视网 sz300104$ #今日看盘# @微博股票', '2018-04-25 06:40:57')
('重大利好：赣锋锂业 雅化集团 宝泰隆 北方稀土持有的股民注意了 非妍看盘的...', '2018-04-24 02:12:34')
('每日竞价监控：国产软件:科创信息+5.44%、奥飞数据+2.71% 煤炭：山西焦化+1.65%、宝泰隆+1.01%', '2018-04-22 21:27:49')
('一旦证实将发生爆炸性大事：方大炭素 格林美 宝泰隆 股海大咖的...', '2018-04-20 05:24:08')
('石墨烯大幅异动，$德尔未来 sz002631$碳元科技 sh603133$宝泰隆 sh601011$华丽家族 sh600503$东旭光电 sz000413$ 等快速拉升，石墨烯在军工领域应用研讨及项目合作交流会将5月27日在青岛举办，可能会涉及到一些新应用。', '2018-04-19 10:18:36')
('三、石墨烯军工领域应用大会将5月召开。新型石墨烯薄膜研发成功，并将其组装为全固态柔性超级电容器，为下一代柔性电子器件的研发开辟了新路径，为下一代柔性电子开辟新路径石墨烯相关概念股：德尔未来（002631）、南洋科技（002389）、方大碳素、宝泰隆、碳元科技、东旭光电（000413）、欣旺达（300 ...展开全文c', '2018-04-18 22:26:21')
('雄安第一龙头绝地反击，宝泰隆时隔半年主力1800亿砸仓，3月龙虎相 彭曲评股的...', '2018-04-17 22:02:53')
('发布了头条文章：《正在酝酿下一次大动作：宝泰隆+华钰矿业+玲珑轮胎+凤凰传媒》 $宝泰隆 sh601011$ $华钰矿业 sh601020$ $玲珑轮胎 sh601966$ $凤凰传媒 sh601928$ #大盘# |正在酝酿下...', '2018-04-17 03:20:07')
('指数今天在前低位置探底，然后银行板块直线拉升，龙一张家港行，龙二平安银行，龙三吴江银行，还有钢铁板块，华凌钢铁，柳钢股份，南钢股份，煤炭兖州煤业，宝泰隆，阳泉煤业，指数探底后拉红。<br>', '2018-04-16 22:17:56')
('锦鲤刚刚复盘发现煤炭板块全线飘绿！锦鲤之前就给大家分析过其主要原因还是因为市场上供求关系的影响，煤炭过了消费旺季，会议上煤炭的限产，最近也公布了不少公告。今天纷纷创出了近期新低，今天盘面可谓是哀鸿遍野，例如$郑州煤电 sh600121$ 、$金能科技 sh603113$ 、宝泰隆等个股。后市 ...展开全文c', '2018-04-16 04:51:44')
('发布了头条文章：《本周最新重磅牛股：宝泰隆 杉杉股份 皇马科技》 $宝泰隆 sh601011$ $杉杉股份 sh600884$ $皇马科技 sh603181$ #财经头条# |本周最新重...', '2018-04-16 04:43:28')
('#股市大观# #佛系股民# $宝泰隆 sh601011$赵又廷高圆圆十指紧扣【题材相关度】石墨烯:79.5%; 煤炭:75.8%; 采掘:62.5%【技术面解析】1、 近期的平均成本为7.26元，股价在成本下方运行。空头行情中，目前反弹趋势有所减缓，投资者可适当关注。该股资金方面呈流出状态，投资者 ...展开全文c', '2018-04-16 01:52:39')
('发布了头条文章：《中国芯片又一龙头觉醒，暴增675%大肆吸筹，下周或复制力盘龙药业》 $汇纳科技 sz300609$ $宝泰隆 sh601011$ $惠伦晶体 sz300460$ $鸿利智汇 sz300219$ #上证快讯# |中国芯片又...', '2018-04-12 03:34:44')
('今天板上打了2000股顶点软件 7个点加了2000股 然后买了一层宝泰隆 一层医疗 今天就这样 白银有色赚了不少 知足', '2018-04-12 03:04:52')
('实时播报：石墨烯板块午后逆势走强，龙头方大炭素大涨6%，碳元科技涨4%，宝泰隆、华丽家族、德尔未来小幅拉升。', '2018-04-12 02:24:09')
('【30万吨稳定轻烃项目即将投产达效】为提升企业的市场竞争力，宝泰隆新材料股份有限公司研发技术，利用焦化过剩的现有产能改生产冶金焦为化工焦，在提升原煤利用率的同时，降低原料成本，化工焦造气，合成甲醇，生产稳定轻烃（一种无硫、低锰、低铁、无铅、低苯，无固体杂质的优质、高稳定性、高标准 ...展开全文c', '2018-04-12 02:19:51')
('1.泰安宝泰隆地下大裂谷特惠39.9元/张。抢票时间：|4月11日20:...2.欧乐堡119元，4.22之前可用。 |济南·文昌...', '2018-04-11 04:57:02')
('泰安旅行去了宝泰隆地下大裂谷漂流体验还好，风景一般太阳部落刺激的项目比较少，3d比较多还是值得一玩的没去泰山，给自己留一个念想，再去一次 |临沂·费城...', '2018-04-10 23:03:44')
('补一波前几天出去玩的照片因为某时段车票售空（其实是误了火车）所以去了动物园 见到了心心念念的大狗熊大白虎熊猫……去泰安住店游玩折腾了N多次公交车终于到达宝泰隆见识了地下龙宫见识了大自然的鬼斧神工被某拍了辨识度超低的模糊照片特背（误一次火车改签两次高铁）的清明假期“顺利” ...展开全文c', '2018-04-09 20:07:12')
('（宝泰隆）今天传来重磅消息，首条全自动量产石墨烯OPV生产线面世了，这意味着一直无法量产的被称为“黑金”“新材料之王的石墨烯产品终于解决了这一世界性的难题。石墨烯凭借其特殊的物理结构和特质，在多个领域都将带来革命性的变革，一旦量产必将成为下一个万亿级的产业。石墨烯售价非常的高，目 ...展开全文c', '2018-04-02 18:34:26')
('#股票技术分享# #大盘~股市~股票~证券~中线~短线# 宝泰隆601011，继续推荐，今日建议买入价位7.35附近，目标价为8.2。网页链接', '2018-04-01 21:48:20')
('今日关注：西宁特钢、宝泰隆（黑色系，9点看下黑色系期货行情是否延续，价位都较低，风险较小，可抢食，）振芯科技、中科创达(龙虎榜数据净买可观，且最近软件芯片是热点，注意低吸机会）', '2018-04-01 14:22:33')
('#宝泰隆 sh601011[股票]# 这个股早就已经破位了，当时怎么没有做好止损设置呢？现在该股成交萎靡随波逐流为主，后面有反弹机会过不去60日线可以高抛，以后一定要注意做好止盈止损的设置。', '2018-03-28 01:16:52')
('发布了头条文章：《最新消息提前公布：精工钢构+建设机械+宝泰隆+首创股份》 $精工钢构 sh600496$ $建设机械 sh600984$ $宝泰隆 sh601011$ $首创股份 sh600008$ #股票# |最新消息提...', '2018-03-27 22:13:03')
('发布了头条文章：《主力惊天阴谋即将浮现：捷捷微电+佳发安泰+宝泰隆+新钢股份》 |主力惊天阴...', '2018-03-25 21:15:21')
('发布了头条文章：《正在酝酿下一次大动作：宝泰隆+新钢股份+第一创业+正海磁材》 $宝泰隆 sh601011$ $新钢股份 sh600782$ $第一创业 sz002797$ $正海磁材 sz300224$ #股票# |正在酝酿下...', '2018-03-25 07:30:17')
('看盘记录期货方面已经形成趋势的只明甲醇，关于这个商品的A股，可以多看下，是否有跟风或是背离的。宝泰隆、（底部有明显的机构在建仓）巨化股份（模盘，股性好）鲁西化工 （空头趋势）', '2018-03-22 05:34:44')
('发布了头条文章：《宝泰隆601011：主力总偏安一隅！近期将有大动作！》$宝泰隆 sh601011$ #财经头条# #今日看盘# #股票分析# |宝泰隆6010...', '2018-03-21 22:52:41')
('创业板1818点附近将再次拉升，控制仓位，高抛低吸，石墨烯开始新一轮行情，宝泰隆', '2018-03-21 22:20:17')
('宝泰隆盘中大幅拉升，超跌周期反弹开启，钢铁煤炭石墨方逢低做多！', '2018-03-21 22:03:02')
('同事要给介绍对象 一个是热力公司的 爸爸是做房地产的 一个在宝泰隆 家里几个楼几个车库 委婉的拒绝了 他们也没就再提了', '2018-03-21 11:27:22')
('发布了头条文章：《下周走势预测：金石资源+紫金矿业+林洋能源+宝泰隆》 $金石资源 sh603505$ $紫金矿业 sh601899$ $林洋能源 sh601222$ $宝泰隆 sh601011$ #股票# |下周走势预...', '2018-03-20 23:54:48')
('发布了头条文章：《震荡行情如何突破：蒙草生态+盈方微+宝泰隆+华夏幸福》 #大盘~股市~股票~证券~中线~短线# $蒙草生态 sz300355$ $盈方微 sz000670$ $宝泰隆 sh601011$ $华夏幸福 sh600340$ |震荡行情如...', '2018-03-19 21:42:54')
('发布了头条文章：《601011宝泰隆：主力最新动向曝光，散户不可不知！》 $宝泰隆 sh601011$ #财经头条# #微博股票# |601011宝泰...', '2018-03-15 10:50:58')
('#全国两会时间#今天（3月15日）晚上，全国人大代表、七台河市人民政府市长贾君，全国人大代表、七台河市宝泰隆公司董事长焦云作客黑龙江广播电视台卫视频道《全省新闻联播》“两会访谈“栏目，与主持人小翟共话“优化营商环境，追求品质发展”。 七台河新闻...', '2018-03-15 08:55:33')
